Estab;cnes
0000035 HOSPITAL MENDO SAMPAIO;0000035
0000086 CENTRO DE SAUDE DA MULHER CAIC;0000086
0000396 HOSPITAL DAS CLINICAS;0000396
0000418 HOSPITAL AGAMENON MAGALHAES;0000418
0000426 HOSPITAL OTAVIO DE FREITAS;0000426
0000434 IMIP;0000434
0000477 HOSPITAL OSWALDO CRUZ;0000477
0000566 HOSPITAL MARIA LUCINDA;0000566
0000582 HOSPITAL DE CANCER DE PERNAMBUCO;0000582
0000655 HOSPITAL DA RESTAURACAO;0000655
0000779 US 143 LABORATORIO MUNICIPAL DO RECIFE;0000779
0000809 FUNDACAO HEMOPE;0000809
0001023 IRSIR;0001023
0001120 REAL HOSPITAL PORTUGUES;0001120
0002208 CENTRO DE ATENCAO INTEGRAL A SAUDE DA MULH;0002208
0002232 HOSPITAL E MATERNIDADE SANTA IZABEL;0002232
0002275 HOSPITAL SAO JOSE;0002275
0002283 HOSPITAL DE CIRURGIA;0002283
0002534 HOSPITAL UNIVERSITARIO DE SERGIPE HUSE;0002534
0003050 LABORATORIO DRA MONICA;0003050
0003271 LABORATORIO DE ANATOMIA PATOLOGICA E CITOP;0003271
0003778 HOSPITAL ESTADUAL DA MULHER;0003778
0003786 HOSPITAL ARISTIDES MALTEZ;0003786
0003808 HOSPITAL SAO RAFAEL;0003808
0003816 HOSPITAL UNIVERSITARIO PROFESSOR EDGARD SA;0003816
0003832 HOSPITAL SANTA ISABEL;0003832
0003921 CICAN;0003921
0003980 HOSPITAL ELADIO LASSERRE;0003980
0004251 HOSPITAL PORTUGUES;0004251
0004278 HOSPITAL MARTAGAO GESTEIRA;0004278
0005061 IBIT INSTITUTO BRAS PARA INVESTIGACAO DA T;0005061
0007641 ABSJ;0007641
0007684 HOSPITAL MAGALHAES;0007684
0008028 HOSPITAL MUNICIPAL ANTONIO GIGLIO;0008028
0008036 HOSPITAL MATERNIDADE AMADOR AGUIAR;0008036
0008052 HOSPITAL REGIONAL DR VIVALDO MARTINS SIMOE;0008052
0008753 INSTITUTO DE RADIOTERAPIA DO ABC;0008753
0008923 CENTRO HOSPITALAR DE SANTO ANDRE DR NEWTON;0008923
0009318 LABORATORIO CENTRAL;0009318
0009369 CENON CENTRO DE ONCOLOGIA RADIOTERAPICA DO;0009369
0009539 HOSPITAL MATERNO INFANTIL ANTONINHO DA ROC;0009539
0009601 HOSPITAL PIO XII;0009601
0009628 HOSPITAL MUNICIPAL DR JOSE DE CARVALHO FLO;0009628
0009709 EBSERH HOSP UNIV MARIA APARECIDA PEDROSSIA;0009709
0009717 SANTA CASA;0009717
0009725 HOSPITAL REGIONAL DE MATO GROSSO DO SUL;0009725
0009733 HOSPITAL SAO JULIAO;0009733
0009776 HOSPITAL DO CANCER DR ALFREDO ABRAO;0009776
0009962 LABORATORIO DE ANATOMIA PATOLOGIA E CITOLO;0009962
0010030 HISTOLAB MS;0010030
0010456 HOSPITAL DE BASE DO DISTRITO FEDERAL;0010456
0010464 HRAN;0010464
0010472 HRG;0010472
0010480 HOSPITAL REGIONAL DE CEILANDIA;0010480
0010499 HRT HOSPITAL REGIONAL DE TAGUATINGA;0010499
0010502 HRS;0010502
0010510 HOSPITAL UNIVERSITARIO DE BRASILIA;0010510
0010537 HOSPITAL MATERNO INFANTIL DR ANTONIO LISBO;0010537
0011738 HOSPITAL SANTA RITA DE CASSIA;0011738
0011746 HOSPITAL DA SANTA CASA DE MISERICORDIA DE;0011746
0011800 HOSPITAL INFANTIL NOSSA SENHORA DA GLORIA;0011800
0011843 SANTA CASA DE MISERICORDIA DE VITORIA UNID;0011843
0012416 LABORATORIO DE ANATOMIA PATOLOGICA E CITOL;0012416
0012505 HOSPITAL UNIVERSITARIO ANTONIO PEDRO;0012505
0012521 SES RJ HOSPITAL ESTADUAL AZEVEDO LIMA;0012521
0012556 HOSPITAL ORENCIO DE FREITAS;0012556
0013633 HOSPITAL ANGELINA CARON;0013633
0013838 HOSPITAL SAO LUCAS;0013838
0013846 HOSPITAL DO ROCIO;0013846
0014109 HOSPITAL SANTA CASA DE MISERICORDIA;0014109
0014125 CENTER CLINICAS;0014125
0015245 HOSPITAL UNIVERSITARIO EVANGELICO MACKENZI;0015245
0015318 HNSG;0015318
0015334 HOSPITAL SANTA CASA DE CURITIBA;0015334
0015369 COMPLEXO HOSPITALAR DO TRABALHADOR;0015369
0015407 HOSPITAL UNIVERSITARIO CAJURU;0015407
0015423 CRUZ VERMELHA BRASILEIRA FILIAL DO ESTADO;0015423
0015539 FUNDACAO PRO HANSEN;0015539
0015563 HOSPITAL INFANTIL PEQUENO PRINCIPE;0015563
0015598 CLINICA PARANAENSE DE TUMORES SC;0015598
0015636 HOSPITAL DE OLHOS DO PARANA;0015636
0015644 HOSPITAL ERASTO GAERTNER;0015644
0016055 LABORCENTRO;0016055
0016136 PATOLOGISTAS ASSOCIADOS;0016136
0016357 LABORATORIO ANNALAB;0016357
0016446 NEOPATH PATOLOGIA DIAGNOSTICA;0016446
0017868 POLICLINICA PATO BRANCO;0017868
0017876 CIS CONIMS;0017876
0017884 ISSAL;0017884
0018694 HOSPITAL BOM JESUS;0018694
0019283 MATERNIDADE CARMELA DUTRA;0019283
0019305 HOSPITAL FLORIANOPOLIS;0019305
0019402 IMPERIAL HOSPITAL DE CARIDADE;0019402
0019445 CEPONSC;0019445
0021741 LAC LABORATORIO DE ANATOMIA PATOLOGICA E C;0021741
0021768 SCREENLAB LABORATORIO DE CITOLOGIA E PATOL;0021768
0022500 LABORATORIO DE REFERENCIA EM ANALISES CLIN;0022500
0025135 HOSPITAL MUNICIPAL SAO JOAO BATISTA;0025135
0025186 HINJA;0025186
0025550 CENTRO MUNICIPAL DE ESPECIALIDADES ENFERME;0025550
0025925 POLICLINICA DA MULHER DR JULIO PEREIRA GOM;0025925
0026719 CENTRO OFTALMOLOGICO DE MINAS GERAIS;0026719
0026794 HOSPITAL SOFIA FELDMAN;0026794
0026808 HOSPITAL EVANGELICO DE BELO HORIZONTE;0026808
0026840 COMPLEXO HOSPITALAR SAO FRANCISCO;0026840
0026859 HOSPITAL FELICIO ROCHO;0026859
0026921 HOSPITAL JOAO XXIII;0026921
0026964 HOSPITAL ALBERTO CAVALCANTI;0026964
0026972 MATERNIDADE ODETE VALADARES;0026972
0027014 SANTA CASA DE BELO HORIZONTE;0027014
0027022 HOSPITAL JULIA KUBITSCHEK;0027022
0027049 HOSP DAS CLINICAS DA UNIV FED DE MINAS GER;0027049
0027383 LABORATORIO TAFURI SAO PAULO;0027383
0027499 LAB CYTO GENESIS;0027499
0027863 HOSPITAL RISOLETA TOLENTINO NEVES;0027863
0028878 PATOLOGOS;0028878
0048305 POLICLINICA ESTADUAL DA REGIAO NORDESTE PO;0048305
0059218 POLICLINICA REGIONAL DE SAUDE EM BARREIRAS;0059218
0087785 SAO ROQUE MEDICINA DIAGNOSTICA LTDA;0087785
0092894 HOSPITAL REGIONAL DO LITORAL NORTE;0092894
0181277 HOSPITAL REGIONAL HILDA STRENGER RIBEIRO;0181277
0215805 DMAP;0215805
0249254 LASS LABORATORIO DE ANALISES CLINICAS SAO;0249254
0265500 US 111 HOSPITAL EDUARDO CAMPOS DA PESSOA I;0265500
0293768 BIOMEGA MEDICINA DIAGNOSTICA;0293768
0404853 AME AMBULATORIO MEDICO DE ESPECIALIDADES D;0404853
0432237 CECAP;0432237
0547484 HOSPITAL ESTADUAL DO CENTRO NORTE GOIANO;0547484
0762776 SAUDE UNIVATES LABORATORIOS DE APOIO AO DI;0762776
0768855 WM PATOLOGIA DIAGNOSTICA;0768855
0776459 CIS CENTRO INTEGRADO DE SAUDE;0776459
0829781 POLICLINICA REGIONAL DE SAUDE DE BRUMADO;0829781
0854646 ASSOCIACAO HOSPITALAR BENEFICENTE MOACIR M;0854646
0871249 LABORATORIO SAGRADA FAMILIA;0871249
0887900 HUMANIZALAB LTDA;0887900
0901725 HOSPITAL REGIONAL HILDA STRENGER RIBEIRO;0901725
0919373 HOSPITAL UNIVERSITARIO REITOR HESIO CORDEI;0919373
0963313 DBC PATOLOGIA DIAGNOSTICA;0963313
2001586 FUNDHACRE;2001586
2003775 SANTA CASA DE MISERICORDIA DE PENEDO;2003775
2004976 HOSPITAL MEMORIAL DJACY BARBOSA;2004976
2005026 CASA DE SAUDE E MAT N SRA DE FATIMA LTDA;2005026
2005050 HOSPITAL REGIONAL DE ARAPIRACA;2005050
2005069 NPDC;2005069
2005417 CHAMA;2005417
2005956 LACIT;2005956
2006197 HOSPITAL UNIVERSITARIO PROF ALBERTO ANTUNE;2006197
2006340 CASA DE SAUDE SANTO ANTONIO;2006340
2006448 HOSPITAL VEREDAS;2006448
2006588 IPIC INSTITUTO DE PATOLOGIA IMUNOISTOQUIMI;2006588
2007037 SANTA CASA DE MISERICORDIA DE MACEIO;2007037
2010631 HOSPITAL REGIONAL SANTA RITA E MATERNIDADE;2010631
2012650 FUNDACAO HOSPITALAR ALFREDO DA MATTA FUHAM;2012650
2012677 FUNDACAO CECON;2012677
2017644 HOSPITAL UNIVERSITARIO GETULIO VARGAS HUGV;2017644
2018918 LABORATORIOS REUNIDOS;2018918
2020645 SES AP HOSPITAL DE CLINICAS DOUTOR ALBERTO;2020645
2021994 CEPAC CENTRO DIAG ANAT PATOL CITOPATOLOGIA;2021994
2022621 MATERNIDADE DE CAMPINAS;2022621
2023016 CASA DE CARIDADE SAO VICENTE DE PAULO CAJU;2023016
2023474 HOSPITAL MUNICIPAL WALTER FERRARI;2023474
2023709 SANTA CASA DE MISERICORDIA DE ITATIBA;2023709
2024691 SANTA CASA DE CRUZEIRO;2024691
2024756 HOSPITAL E MATERNIDADE NOSSA SENHORA DA AJ;2024756
2025299 AMBULATORIO MUNICIPAL PREFEITO HERMINIO DE;2025299
2025353 POLICLINICA CENTRO;2025353
2025361 HOSPITAL ANCHIETA;2025361
2025477 HOSPITAL E MATERNIDADE SANTA ISABEL DE JAB;2025477
2025507 HOSPITAL DAS CLINICAS HCFAMEMA;2025507
2025523 HCFAMEMA UNIDADE MATERNO INFANTIL;2025523
2025752 SANTA CASA DE SANTOS;2025752
2026384 TATUILAB ANATOMIA PATOLOGICA E CITOLOGIA T;2026384
2026805 SANTA CASA DE GUARIBA;2026805
2027186 SANTA CASA DE MISERICORDIA DE ITAPEVA;2027186
2027356 HOSPITAL MUNICIPAL UNIVERSITARIO;2027356
2028204 SANTA CASA DE MONTE ALTO;2028204
2028840 INSTITUTO DE INFECTOLOGIA EMILIO RIBAS SAO;2028840
2030020 UNESP CAMPUS DE ARACATUBA;2030020
2030705 INSTITUTO DE RADIOTERAPIA PRESIDENTE PRUDE;2030705
2035081 CENTRO DE ATENCAO INTEGRAL A SAUDE DA MULH;2035081
2035472 INSTITUTO DE PATOLOGIA DE ARACATUBA;2035472
2036274 LABORATORIO DE PATOLOGIA E CITOLOGIA DE SO;2036274
2038196 CAISM CENTRO DE ATENCAO INT SAUDE DA MULHE;2038196
2039249 CAD CENTRO APOIO E DIAGNOSTICO SAO VICENTE;2039249
2040050 UNIDADE DE COLETA;2040050
2043025 AMBULATORIO DO CENTRO HOSPITALAR DE SANTO;2043025
2047713 UBS NOVA HORTOLANDIA DOM BRUNO GAMBERINI;2047713
2048507 LABORATORIO PAULISTA ITAPETININGA;2048507
2049457 CENTRO DE SAUDE II MAIRINQUE MAIRINQUE;2049457
2049619 INSTITUTO DE PATOLOGIA DE CAMPINAS;2049619
2049775 LABORATORIO DE PATOLOGIA CIRURGICA CITOPAT;2049775
2052407 ITAPEMA LABORATORIOS FILIAL;2052407
2053446 AMBULATORIO DE ESPECIALIDADES;2053446
2055228 FACULDADE DE ODONTO RIBEIRAO PRETO;2055228
2056860 CEM DRA ZILDA ARNS NEUMANN CARAGUATATUBA;2056860
2058308 HOSPITAL MUNICIPAL DR ACILIO CARREON GARCI;2058308
2058790 HOSPITAL MUNICIPAL DR WALDEMAR TEBALDI;2058790
2060027 CENTRO DE ESPECIALIDADES E APOIO DIAGNOSTI;2060027
2063646 LABORATORIO CARDOSO DE ALMEIDA;2063646
2064340 LABORATORIO MUNICIPAL DR DJAIR ISCARO SORO;2064340
2066092 HOSPITAL GERAL DE PEDREIRA;2066092
2066394 LABORATORIO DE PATOLOGIA DE BIRIGUI S C LT;2066394
2066572 HOSPITAL HELIOPOLIS UNIDADE DE GESTAO ASSI;2066572
2066637 CENTRO DE ESPECIALIDADES MEDICAS DR DOMING;2066637
2069601 FUNDACAO ONCOCENTRO DE SAO PAULO;2069601
2069776 HOSPITAL DE URGENCIA;2069776
2071185 POUPATEMPO DA SAUDE;2071185
2071371 HOSPITAL INFANTIL DARCY VARGAS UGA III SAO;2071371
2071568 HC DA FMUSP INSTITUTO DO CORACAO INCOR SAO;2071568
2073269 CEMAS PRAIA GRANDE;2073269
2074044 IPC DR NICOLINO LIA NETO;2074044
2075717 HOSP MUN MATERNIDADE PROFESSOR MARIO DEGNI;2075717
2075962 HOSP DA STA CASA DE STO AMARO;2075962
2076225 LABORATORIO PROF DR HUMBERTO RIBEIRAO PRET;2076225
2076896 HOSPITAL SAO LUIZ GONZAGA;2076896
2076926 HOSPITAL UNIVERSITARIO DA USP SAO PAULO;2076926
2077396 HOSPITAL DE BASE DE SAO JOSE DO RIO PRETO;2077396
2077426 HOSPITAL ESTADUAL DE VILA ALPINA ORG SOCIA;2077426
2077434 HOSPITAL DR LEOPOLDO BEVILACQUA;2077434
2077450 HOSP MUN PIRITUBA JOSE SOARES HUNGRIA;2077450
2077477 HOSPITAL SANTA MARCELINA SAO PAULO;2077477
2077485 HOSPITAL SAO PAULO HOSPITAL DE ENSINO DA U;2077485
2077493 HOSPITAL GERAL DE SAO MATEUS SAO PAULO;2077493
2077507 HOSPITAL LEFORTE LIBERDADE;2077507
2077523 UNIDADE DE GESTAO ASSISTENCIAL II HOSPITAL;2077523
2077531 A C CAMARGO CANCER CENTER;2077531
2077582 HOSPITAL NOSSA SENHORA DA PIEDADE;2077582
2077590 IBCC;2077590
2077620 HOSPITAL GERAL SANTA MARCELINA DE ITAIM PA;2077620
2077639 HOSP MUN PROF DR WALDOMIRO DE PAULA;2077639
2077647 SANTA CASA DE MIS DE ADAMANTINA NA PROVIDE;2077647
2077671 HOSPITAL GERAL DO GRAJAU PROF LIBER JOHN A;2077671
2078015 HC DA FMUSP HOSPITAL DAS CLINICAS SAO PAUL;2078015
2078023 HOSPITAL SAO LUCAS;2078023
2078074 SANTA CASA DE LEME;2078074
2078104 HOSPITAL GERAL DE ITAPEVI;2078104
2078155 HOSPITAL STELLA MARIS;2078155
2078252 SANTA CASA DE BIRIGUI;2078252
2078287 CENTRO DE REFERENCIA DA SAUDE DA MULHER SA;2078287
2078295 SANTA CASA DE TAQUARITINGA;2078295
2078325 HOSP MUN INFANTIL MENINO JESUS;2078325
2078414 SANTA CASA DE GUAIRA;2078414
2078449 SANTA CASA DE PATROCINIO PAULISTA;2078449
2078473 HOSPITAL DR LUIZ CAMARGO DA FONSECA E SILV;2078473
2078503 SANTA CASA DE PENAPOLIS;2078503
2078511 HOSPITAL REGIONAL DE ILHA SOLTEIRA;2078511
2078562 HOSPITAL GERAL DE ITAQUAQUECETUBA;2078562
2078775 SANTA CASA DE ARACATUBA HOSPITAL SAGRADO C;2078775
2078813 HOSPITAL OFTALMOLOGICO DE SOROCABA;2078813
2078848 SANTA CASA ANNA CINTRA;2078848
2079135 SANTA CASA DE MISERICORDIA DE TATUI;2079135
2079186 HOSP MUN MAT ESC DR MARIO DE MORAES A SILV;2079186
2079232 HOSPITAL SANTA BARBARA;2079232
2079240 HOSPITAL GERAL JESUS TEIXEIRA DA COSTA GUA;2079240
2079321 HOSPITAL GPACI SOROCABA;2079321
2079348 SANTA CASA DE IGARAPAVA;2079348
2079410 COMPLEXO HOSPITALAR PADRE BENTO DE GUARULH;2079410
2079429 SANTA CASA SALTO DE PIRAPORA;2079429
2079437 HOSPITAL BENEFICENTE DE MARACAI;2079437
2079518 SANTA CASA DE MIS E MATERNIDADE N SRA DA C;2079518
2079704 HOSPITAL DR RENATO SILVA DE SOCORRO;2079704
2079720 HOSPITAL GUILHERME ALVARO SANTOS;2079720
2079798 HOSPITAL DAS CLINICAS DA UNICAMP DE CAMPIN;2079798
2079828 HOSPITAL GERAL PIRAJUSSARA TABOAO DA SERRA;2079828
2079836 SANTA CASA DE MISERICORDIA ITAPOLIS;2079836
2079860 SANTA CASA DE SUZANO;2079860
2079895 SANTA CASA DE MISERICORDIA DE JALES;2079895
2079917 SANTA CASA DE LOUVEIRA;2079917
2079925 SANTA CASA DE PORTO FELIZ;2079925
2079976 SANTA CASA DE LARANJAL PAULISTA;2079976
2080044 SANTA CASA DE SAO JOAQUIM DA BARRA;2080044
2080052 HOSPITAL NOSSA SENHORA APARECIDA;2080052
2080087 SANTA CASA DE MISERICORDIA DE TIETE;2080087
2080125 INST DO CANCER ARNALDO VIEIRA DE CARVALHO;2080125
2080222 SANTA CASA DE CACONDE;2080222
2080273 HOSPITAL ESTADUAL MARIO COVAS DE SANTO AND;2080273
2080338 HOSPITAL GERAL DE GUARULHOS PROF DR WALDEM;2080338
2080346 HOSP MUN DR CARMINO CARICCHIO;2080346
2080354 HOSPITAL SANTO ANTONIO SANTOS;2080354
2080400 HOSPITAL IMACULADA CONCEICAO RIBEIRAO PRET;2080400
2080427 HOSPITAL MUNICIPAL DA CRIANCA E DO ADOLESC;2080427
2080532 SANTA CASA HOSP DR ARISTOTELES OLIVEIRA MA;2080532
2080575 HOSPITAL BP;2080575
2080583 HOSP MUN TIDE SETUBAL;2080583
2080621 SANTA CASA POMPEIA;2080621
2080664 SANTA CASA DE TUPA;2080664
2080672 HOSPITAL SAO FRANCISCO TUPA;2080672
2080680 HOSPITAL DAS CLINICAS LUZIA DE PINHO MELO;2080680
2080745 SANTA CASA DE SANTA CRUZ DAS PALMEIRAS;2080745
2080788 HOSP MUN V NHOCUNE ALEXANDRE ZAIO;2080788
2080842 SANTA CASA DE MISERICORDIA DE CANDIDO MOTA;2080842
2080923 HOSPITAL SAO VICENTE;2080923
2080931 SANTA CASA DE SAO CARLOS;2080931
2080958 SANTA CASA DE MISERICORDIA DE PALMITAL;2080958
2080966 SANTA CASA DE ESTRELA DOESTE;2080966
2081059 HOSPITAL MUNICIPAL DE PAULINIA;2081059
2081083 SANTA CASA DE ASSIS;2081083
2081091 HOSPITAL MUNICIPAL DE ITAPIRA;2081091
2081105 SANTA CASA DE VALPARAISO;2081105
2081164 HOSPITAL SANTA LYDIA RIBEIRAO PRETO;2081164
2081253 HOSPITAL SAO LUIZ DE ARARAS;2081253
2081261 HOSPITAL SAO LUIZ;2081261
2081350 HOSPITAL DE PIRAJU;2081350
2081377 SANTA CASA DE VOTUPORANGA;2081377
2081385 SANTA CASA DE TUPI PAULISTA;2081385
2081458 SANTA CASA DE LIMEIRA;2081458
2081482 BOLDRINI CAMPINAS;2081482
2081490 HOSPITAL MUNICIPAL DR MARIO GATTI CAMPINAS;2081490
2081512 SANTA CASA DE MISERICORDIA DE GUARATINGUET;2081512
2081555 SANTA CASA DE MISERICORDIA DE ITARARE;2081555
2081644 HOSPITAL FREI GALVAO;2081644
2081695 CONJUNTO HOSPITALAR SOROCABA;2081695
2081717 SANTA CASA DESCALVADO;2081717
2081768 SANTA CASA DE AURIFLAMA;2081768
2081814 SANTA CASA DE GUARARAPES;2081814
2081873 HOSPITAL E MATERNIDADE DE RANCHARIA;2081873
2081903 HOSPITAL DE CARIDADE DE VARGEM GRANDE DO S;2081903
2081970 HOSP MUN JABAQUARA ARTUR RIBEIRO DE SABOYA;2081970
2081989 HOSPITAL SAO SEBASTIAO DE BORBOREMA;2081989
2082128 HOSPITAL E MATERNIDADE CELSO PIERRO;2082128
2082187 HOSPITAL DAS CLINICAS FAEPA RIBEIRAO PRETO;2082187
2082195 BENEFICENCIA PORTUGUESA DE AMPARO;2082195
2082209 PS E MATERNIDADE NAIR FONSECA LEITAO ARANT;2082209
2082225 HOSPITAL KATIA DE SOUZA RODRIGUES TAIPAS S;2082225
2082284 SANTA CASA DE GRAMA;2082284
2082306 SANTA CASA DE CASA BRANCA;2082306
2082322 HOSPITAL DONA BALBINA;2082322
2082381 HOSPITAL MUNICIPAL DE BEBEDOURO JULIA PINT;2082381
2082519 SANTA CASA DE PARAGUACU PAULISTA;2082519
2082527 SANTA CASA DE ARARAQUARA;2082527
2082594 COMPLEXO HOSPITALAR MUNICIPAL;2082594
2082632 HOSPITAL E MATERNIDADE SAO JOSE BARRA BONI;2082632
2082640 SANTA CASA DE CARIDADE E MATERNIDADE IBITI;2082640
2082659 SANTA CASA DE NOVA GRANADA;2082659
2082667 SANTA CASA DE MONTE APRAZIVEL;2082667
2082691 SANTA CASA DE ANDRADINA;2082691
2082721 HOSPITAL E MATERNIDADE SOTERO DE SOUZA;2082721
2082756 SANTA CASA DE SALTO GRANDE;2082756
2082810 CONDERG HOSPITAL REGIONAL DE DIVINOLANDIA;2082810
2082845 SANTA CASA DE OLIMPIA;2082845
2082853 HOSPITAL MAJOR ANTONIO CANDIDO BATATAIS;2082853
2082861 HOSP MUNICIPAL DE URGENCIAS HMU;2082861
2082888 SANTA CASA DE RIO CLARO;2082888
2082926 CASA DE SAUDE STELLA MARIS;2082926
2083027 SANTA CASA DE MISERICORDIA DE PEREIRA BARR;2083027
2083051 SANTA CASA DE APARECIDA;2083051
2083086 HOSPITAL AMARAL CARVALHO JAU;2083086
2083094 HOSPITAL REGIONAL DE ASSIS;2083094
2083116 SANTA CASA DE MARILIA;2083116
2083140 IRMANDADE DA SANTA CASA DE MISERICORDIA DE;2083140
2083175 SANTA CASA PIEDADE;2083175
2083493 SANTA CASA DE PONTAL;2083493
2083590 OM ANALISES CLINICAS SC LTDA;2083590
2083604 SANTA CASA DE AVARE;2083604
2083973 SANTA CASA DE GUARA;2083973
2083981 HOSPITAL ESTADUAL SUMARE;2083981
2084058 SANTA CASA MISER STACRUZ RIO PARDO;2084058
2084163 HOSPITAL ESTADUAL DE DIADEMA HOSPITAL SERR;2084163
2084171 HOSPITAL E MATERNIDADE SAO JOSE;2084171
2084228 SANTA CASA DE MISERICORDIA DONA CAROLINA M;2084228
2084252 SOBRAPAR CAMPINAS;2084252
2084414 SANTA CASA DE RIBEIRAO PRETO;2084414
2084422 SANTA CASA DE SAO PEDRO;2084422
2084430 HOSPITAL E MATERNIDADE MADRE VANNINI CONCH;2084430
2084473 HOSP MUN DR IGNACIO PROENCA DE GOUVEA;2084473
2085062 LABORATORIO MUNICIPAL DE ANALISES CLINICAS;2085062
2085194 HOSPITAL SAO FRANCISCO DE ASSIS;2085194
2086336 HOSPITAL E MATERNIDADE MAIRIPORA;2086336
2087057 HOSPITAL DOS FORNECEDORES DE CANA DE PIRAC;2087057
2087103 SOCIEDADE OPERARIA HUMANITARIA LIMEIRA;2087103
2087111 IRMANDADE DA SANTA CASA DE MISERICORDIA LO;2087111
2087219 HOSPITAL DE CLINICAS CAMPO LIMPO PAULISTA;2087219
2087618 HOSPITAL MUNICIPAL DE VOTORANTIM;2087618
2087715 HOSPITAL E MATERNIDADE MUNICIPAL GOVERNADO;2087715
2087804 HOSPITAL REGIONAL JORGE ROSSMANN DE ITANHA;2087804
2087928 LABORATORIO MUNICIPAL DE ANALISES CLINICAS;2087928
2088193 IRMANDADE DA STA CASA DE MISERICORD DE MOG;2088193
2088487 SANTA CASA DE NOVO HORIZONTE;2088487
2088495 INSTITUTO DANTE PAZZANESE DE CARDIOLOGIA I;2088495
2088576 HOSPITAL DE TRANSP DO EST DE SP EURYCLIDES;2088576
2089327 HOSPITAL PADRE ALBINO CATANDUVA;2089327
2089335 HOSP ESCOLA EMILIO CARLOS CATANDUVA;2089335
2089548 SANTA CASA DE PITANGUEIRAS;2089548
2089696 HOSPITAL GRAACC INSTITUTO DE ONCOLOGIA PED;2089696
2089785 HOSPITAL DO RIM E HIPERTENSAO;2089785
2090236 FUNDACAO PIO XII BARRETOS;2090236
2090333 SANTA CASA DE CERQUEIRA CESAR;2090333
2090961 HOSPITAL CARLOS FERNANDO MALZONI MATAO;2090961
2091267 SANTA CASA SANTA RITA DO PASSA QUATRO;2091267
2091364 INSTITUTO ADOLFO LUTZ SAO PAULO;2091364
2091542 AME AMBULATORIO MEDICO DE ESPECIALIDADES M;2091542
2091585 HOSPITAL ESTADUAL DE SAPOPEMBA SAO PAULO;2091585
2091755 HOSPITAL GERAL DE VILA PENTEADO DR JOSE PA;2091755
2092220 SOBECCAN RIBEIRAO PRETO;2092220
