Estab;cnes
2092298 SANTA CASA DE ITU;2092298
2092395 HOSPITAL MUNICIPAL IBATE;2092395
2092611 SANTA CASA DE BARRETOS;2092611
2092980 HOSPITAL DE BASTOS;2092980
2093324 SANTA CASA DE FERNANDOPOLIS;2093324
2093332 SANTA CASA DE SANTA FE DO SUL;2093332
2093502 HOSPITAL SAO DOMINGOS NA PROV DE DEUS NHAN;2093502
2094215 INST DE PAT E CITOL PROF DR PAULO F L BECK;2094215
2096412 SANTA CASA DE MISERICORDIA DE JACAREI;2096412
2096463 SANTA CASA DE MOGI GUACU;2096463
2096498 HOSPITAL MUNICIPAL DR TABAJARA RAMOS;2096498
2096617 HOSPITAL ASSISTENCIAL MARIA CAVALOTTI NEVE;2096617
2097877 IRMANDADE DA SANTA CASA DE MISERICORDIA DE;2097877
2098016 PREVENT;2098016
2098326 HOSPITAL E MATERNIDADE SAO JOSE;2098326
2098369 HOSPITAL SANTO ANTONIO;2098369
2098407 HOSPITAL MUNICIPAL SANTANA DE CARANDAI;2098407
2098474 HOSPITAL POLICLINICA E MATERNIDADE DE BARB;2098474
2098504 CENTRO ACADEMICO MULTIPROF AGOSTINHO PAOLU;2098504
2098539 HOSPITAL MUNICIPAL FREI GABRIEL;2098539
2098911 IRMANDADE DA SANTA CASA DE MISERICORDIA DE;2098911
2098938 HOSPITAL IBIAPABA CEBAMS;2098938
2099152 CENTRO REF E ESPECIALIDADES DR ANTONIO J D;2099152
2099438 HOSPITAL SAO JOAO BATISTA;2099438
2099446 POLICLINICA DE VICOSA;2099446
2099454 HOSPITAL SAO SEBASTIAO;2099454
2099497 CISAMAPI;2099497
2100363 HOSPITAL NOSSA SENHORA DA CONCEICAO RIO CA;2100363
2105578 CENTRO DE ESPEC MEDICAS E ODONTO DR OVIDIO;2105578
2105780 HOSPITAL MANOEL GONCALVES;2105780
2109034 SANTA CASA DE MISERECORDIA DE SACRAMENTO;2109034
2109867 HOSPITAL MUNICIPAL MONSENHOR FLAVIO DAMATO;2109867
2110075 CLINICA MEMORIAL LTDA;2110075
2111152 INSTITUTO DE PATOLOGIA ALVARENGA;2111152
2111640 HOSPITAL NOSSA SENHORA DAS DORES;2111640
2111659 SANTA CASA DE MISERICORDIA DE LAVRAS;2111659
2112175 HOSPITAL VAZ MONTEIRO;2112175
2114763 HOSPITAL PADRE JULIO MARIA;2114763
2115662 SABARA HOSPITAL CRISTIANO MACHADO;2115662
2117037 NOVA LIMA HOSPITAL NOSSA SENHORA DE LOURDE;2117037
2118629 HOSPITAL SAO VICENTE DE PAULO;2118629
2118661 HOSPITAL BOM SAMARITANO;2118661
2118866 CENTRO MEDICO ANATOMIA PATOLOGICA E CITOLO;2118866
2119382 BIOCELULA;2119382
2119420 HOSPITAL MUNICIPAL SENHORA SANTANA;2119420
2119528 HOSPITAL DR MOISES MAGALHAES FREIRE;2119528
2120542 LAGOA SANTA HOSPITAL LINDOURO AVELAR;2120542
2122650 CASA DE CARIDADE LEOPOLDINENSE;2122650
2122677 HOSPITAL SAO SALVADOR;2122677
2126494 HOSPITAL PUBLICO REGIONAL PREFEITO OSVALDO;2126494
2126508 MATERNIDADE P MUNICIPAL HAYDE ESPEJO CONRO;2126508
2126796 HOSPITAL SAO VICENTE DE PAULO DE ABAETE;2126796
2127687 SANTA CASA DE MISERICORDIA DE ITAJUBA;2127687
2127989 HOSPITAL DAS CLIN SAMUEL LIBANIO POUSO ALE;2127989
2129469 SANTA CASA DE POCOS DE CALDAS;2129469
2129566 HOSPITAL SANTA LUCIA HOSPITAL DO CORACAO;2129566
2132877 HOSPITAL SAO CARLOS;2132877
2134276 HOSPITAL SAO VICENTE DE PAULO ARACUAI;2134276
2135132 SANTA CASA DE CARIDADE;2135132
2136945 HOSPITAL QUELUZ;2136945
2138875 SANTA CASA MISERICORDIA BARBACENA;2138875
2139200 SANTA CASA DE MISERICORDIA DO HOSP SAO FRA;2139200
2140217 HOSPITAL E MATERNIDADE VITAL BRAZIL;2140217
2142376 HOSPITAL SAO LUIZ DE FORMIGA;2142376
2142384 CENTRO MUNICIPAL DE ATENCAO A SAUDE DE FOR;2142384
2143674 HOSPITAL PROFESSOR BASILIO MOEMA;2143674
2143801 HOSPITAL SAO JOSE DE NOVA SERRANA;2143801
2143895 SANTA CASA DE ITAPECERICA;2143895
2144026 SANTA CASA DE MISERICORDIA DE SANTO ANTONI;2144026
2144166 HOSPITAL SENHORA APARECIDA DE LUZ;2144166
2144204 SANTA CASA DE MISERICORDIA CLAUDIO;2144204
2144298 HOSPITAL SAO JUDAS TADEU DE OLIVEIRA;2144298
2144530 HOSPITAL REGIONAL IMACULADA CONCEICAO;2144530
2145685 HOSPITAL E MATERNIDADE RENASCER;2145685
2145960 SANTA CASA DE MISERICORDIA DE ARAGUARI;2145960
2146339 AMBULATORIO AMELIO MARQUES;2146339
2146355 HOSPITAL DE CLINICAS DE UBERLANDIA;2146355
2146495 SANTA CASA DE MISERICORDIA DE MONTE SANTO;2146495
2146525 SANTA CASA DE PARAISO;2146525
2148293 HOSPITAL IMACULADA CONCEICAO;2148293
2149419 HOSPITAL SAO VICENTE DE PAULO RIO POMBA;2149419
2149990 HOSPITAL SANTA CASA DE MONTES CLAROS;2149990
2150581 INSTITUTO DE ANATOMIA PATOLOGICA E CITOPAT;2150581
2152118 CHECK UP LABORATORIO DE ANALISES CLINICAS;2152118
2152967 UAI TIBERY ANICE DIB JATENE;2152967
2153025 HOSPITAL MARIA JOSE BAETA REIS ASCOMCER;2153025
2153084 HOSPITAL E MATERNIDADE THEREZINHA DE JESUS;2153084
2153106 INSTITUTO ONCOLOGICO;2153106
2153114 IBG SAUDE;2153114
2153874 CITO SERVICO MEDICO ESPECIALIZADO;2153874
2153882 SANTA CASA DE MISERICORDIA DE JUIZ DE FORA;2153882
2154560 HOSPITAL E MATERNIDADE DR EUGENIO GOMES DE;2154560
2154633 LABORATORIO LUX VITAE LTDA;2154633
2157063 HOSPITAL WANDA ANDRADE DRUMMOND;2157063
2159252 HOSPITAL SAO JOAO DE DEUS;2159252
2161354 SANTA CASA DA MISERICORDIA DE SAO JOAO DEL;2161354
2163829 OURO PRETO SANTA CASA DE OURO PRETO;2163829
2164280 HOSPITAL MUNICIPAL MADALENA P CALIXTO;2164280
2164299 HOSPITAL DE SAO JOAO DE DEUS;2164299
2164620 SANTA SANTA CASA DE MISERICORDIA;2164620
2165058 HOSPITAL DOUTOR HELIO ANGOTTI;2165058
2168154 BIOCELL MEDICOS ASSOCIADOS LTDA;2168154
2168553 HOSPITAL SAO SEBASTIAO DE RAUL SOARES;2168553
2168707 HOSP SANTA CASA DE BOM DESPACHO;2168707
2171554 CELULA LABORATORIO DE ANATOMIA PATOLOGICA;2171554
2171945 SANTA CASA DE ALFENAS;2171945
2171988 HOSPITAL UNIVERSITARIO ALZIRA VELANO;2171988
2172259 HOSPITAL BOM JESUS;2172259
2172364 CENTRO DE ESPECIALIDADES MEDICAS CEM;2172364
2173115 UNICENTRO;2173115
2173166 HOSPITAL CESAR LEITE;2173166
2173565 HOSPITAL NOSSA SENHORA DAS MERCES;2173565
2178559 HOSPITAL SANTO ANTONIO;2178559
2178591 SANTA CASA DE MISERICORDIA DE POMPEU;2178591
2181770 HOSPITAL EDUARDO DE MENEZES;2181770
2184834 HOSPITAL BOM SAMARITANO;2184834
2185520 POLICLINICA MUNICIPAL DE FRANCISCO SA;2185520
2186969 CITODIAGNOSTICO;2186969
2189941 CENTRO DE ATENCAO ESPECIALIZADA IRIA DINIZ;2189941
2191164 CMI JUVENTINA PAULA DE JESUS COMPLEXO HOSP;2191164
2192896 HOSPITAL METROPOLITANO ODILON BEHRENS HOB;2192896
2193310 HOSPITAL MUNICIPAL ELIANE MARTINS;2193310
2195437 HOSPITAL SANTA ISABEL;2195437
2195453 HOSPITAL DO CANCER DE MURIAE;2195453
2195585 CLINICAS INTEGRADAS HOSPITAL UNIVERSITARIO;2195585
2196972 HOSPITAL SAO LUCAS;2196972
2196980 LABORATORIO CEPAC;2196980
2199602 LAPACI LAB ANATOMIA PATOLOGICA E CITOPATOL;2199602
2200260 CENTRO ESTADUAL DE ATENCAO ESPECIALIZADO;2200260
2200422 HOSPITAL MADRE TERESA;2200422
2200457 ASSOCIACAO MARIO PENNA;2200457
2200473 HOSPITAL MUNICIPAL DE CONTAGEM COMPLEXO HO;2200473
2205440 HOSPITAL MARCIO CUNHA;2205440
2205939 FUNDAJAN;2205939
2206064 HOSPITAL NOSSA SENHORA DA CONCEICAO;2206064
2206382 HOSPITAL ARNALDO GAVAZZA FILHO;2206382
2206528 HOSPITAL NOSSA SENHORA DAS GRACAS;2206528
2206595 HOSPITAL DE CLINICAS DA UFTM;2206595
2207664 HOSPITAL RAIMUNDO CAMPOS;2207664
2208156 HPS DR MOZART GERALDO TEIXEIRA;2208156
2208172 HOSPITAL SANTA ROSALIA;2208172
2208857 AISI HOSPITAL DE CLINICAS DE ITAJUBA;2208857
2209012 SIAP;2209012
2209195 HOSPITAL SANTA CASA DE PATROCINIO;2209195
2210924 HOSPITAL PHILADELFIA;2210924
2211254 HOSPITAL MUNICIPAL DR RAIMUNDO GOBIRA;2211254
2213982 ITABIRITO HOSPITAL SAO VICENTE DE PAULO;2213982
2215586 HOSPITAL NOSSA SENHORA DAS DORES;2215586
2218690 FSFX O S S HOSPITAL MUNICIPAL CARLOS CHAGA;2218690
2218798 HOSPITAL UNIVERSITARIO DA UFJF;2218798
2219263 INSTITUTO DE PATOLOGIA DO NORTE DE MINAS L;2219263
2219638 HOSPITAL AROLDO TOURINHO;2219638
2219646 HOSPITAL DILSON GODINHO;2219646
2219654 HOSPITAL UNIVERSITARIO CLEMENTE DE FARIA;2219654
2220326 LABORATORIO INTERLAB LTDA;2220326
2221772 HSVP JUIZ DE FORA;2221772
2222043 HOSPITAL MUNICIPAL;2222043
2222140 LABORATORIO ALBERT SABIN;2222140
2223538 HOSPITAL GERAL;2223538
2223546 HOSPITAL POMPEIA;2223546
2223562 HOSPITAL VIRVI RAMOS;2223562
2225794 HISTOMED;2225794
2227665 HOSPITAL BOM PASTOR;2227665
2227908 HOSPITAL SAGRADA FAMILIA;2227908
2227932 HOSPITAL BOM JESUS;2227932
2228610 HOSPITAL PIO XII SEBERI;2228610
2228726 HOSPITAL CARIDADE TRES PASSOS;2228726
2229307 HISTOLAB;2229307
2232014 HOSPITAL NOSSA SENHORA DAS GRACAS;2232014
2232022 HOSPITAL CENTENARIO;2232022
2232030 FUNDACAO DE SAUDE PUBLICA SAO CAMILO DE ES;2232030
2232049 HOSPITAL DOM JOAO BECKER;2232049
2232057 HOSPITAL REGINA NOVO HAMBURGO;2232057
2232073 HOSPITAL DE CAMPO BOM DR LAURO REUS;2232073
2232146 FUNDACAO DE SAUDE PUBLICA DE NOVO HAMBURGO;2232146
2232154 HOSPITAL SAPIRANGA;2232154
2232189 HOSPITAL SAO JOSE IVOTI;2232189
2232928 HOSPITAL DE CARIDADE DE CANGUCU;2232928
2232995 SANTA CASA DO RIO GRANDE;2232995
2234416 HOSPITAL DE CARIDADE DR VICTOR LANG;2234416
2234432 HOSPITAL SANTA BARBARA;2234432
2235315 HOSPITAL SANTA RITA D JABOTICABA;2235315
2235404 HOSPITAL COMUNITARIO SARANDI;2235404
2235412 HOSPITAL DOS TRABALHADORES ATRA;2235412
2235447 HOSPITAL PADRE EUGENIO;2235447
2236362 HOSPITAL CANDELARIA;2236362
2236370 HOSPITAL SAO SEBASTIAO MARTIR;2236370
2237121 HOSPITAL SANATORIO PARTENON;2237121
2237253 IRMANDADE DA SANTA CASA DE MISERICORDIA DE;2237253
2237571 HOSPITAL NOSSA SENHORA DA CONCEICAO SA;2237571
2237601 HOSPITAL DE CLINICAS;2237601
2239302 MOREIRA JUNIOR LABORATORIO DE PAT E CIT EI;2239302
2239450 CPM CENTRO DE PATOLOGIA MEDICA;2239450
2239884 CENTRO CLINICO DA UNIVERSIDADE DE CAXIAS D;2239884
2240335 HOSPITAL SAO CARLOS;2240335
2241021 HOSPITAL TACCHINI;2241021
2241072 HOSPITAL SAO JOSE;2241072
2241137 HOSPITAL SAO ROQUE;2241137
2241145 HOSPITAL FATIMA;2241145
2241226 HOSPITAL BENEFICENTE SAO JOAO BOSCO;2241226
2244306 HOSPITAL UNIVERSITARIO SANTA MARIA;2244306
2244357 HOSPITAL DE CARIDADE DE SANTIAGO;2244357
2245213 INSTITUTO DE PATOLOGIA DE PASSO FUNDO E OU;2245213
2246740 HOSPITAL SANTO ANTONIO;2246740
2246767 HOSPITAL SAO JOAO SANANDUVA;2246767
2246783 HOSPITAL ROQUE GONZALES TAPERA;2246783
2246791 HOSPITAL SAO JOSE;2246791
2246813 HOSPITAL NOTRE DAME SAO SEBASTIAO;2246813
2246910 HOSPITAL ALTO JACUI NAO ME TOQUE;2246910
2246929 HOSPITAL DE CLINICAS DE PASSO FUNDO;2246929
2246961 HOSPITAL FREI CLEMENTE SOLEDADE;2246961
2246988 HOSPITAL SAO VICENTE DE PAULO;2246988
2246996 HOSPITAL MUNICIPAL PASSO FUNDO;2246996
2248190 SANTA CASA DE URUGUAIANA;2248190
2248204 SANTA CASA DE SAO GABRIEL;2248204
2248298 HOSPITAL IVAN GOULART;2248298
2249308 MEDICINA DIAGNOSTICA;2249308
2250675 HOSPITAL SANTO AFONSO;2250675
2252163 HOSPITAL BENEFICENTE SAO JOAO ARVOREZINHA;2252163
2252198 HOSPITAL SAO JOSE ARROIO DO MEIO;2252198
2252228 HOSPITAL SANTA TERESINHA ENCANTADO;2252228
2252244 HOSPITAL OURO BRANCO;2252244
2252260 HOSPITAL ESTRELA;2252260
2252287 HOSPITAL BRUNO BORN;2252287
2252295 SOCIEDADE PORTUGUESA DE BENEFICENCIA;2252295
2252694 HOSPITAL ESCOLA DA UFPEL;2252694
2253046 UCPEL HOSPITAL UNIVERSITARIO SAO FRANCISCO;2253046
2253054 SANTA CASA DE MISERICORDIA DE PELOTAS;2253054
2253658 AMBULATORIO DA FACULDADE DE ODONTOLOGIA UF;2253658
2254433 LABORATORIO DE PATOLOGIA NOROESTE LTDA;2254433
2254611 HOSPITAL VIDA SAUDE;2254611
2254964 HOSPITAL SANTA CRUZ;2254964
2255847 LABORATORIO DE PATOLOGIA ROCHA E GONZATTI;2255847
2255871 OBJETIVA;2255871
2255928 HOSPITAL MONTE ALVERNE;2255928
2255936 HOSPITAL ANA NERY;2255936
2257548 HOSPITAL NOSSA SENHORA APARECIDA DE CAMAQU;2257548
2257556 HOSPITAL MONTENEGRO;2257556
2257645 HOSPITAL SAO PEDRO;2257645
2259907 HOSPITAL SANTO ANGELO;2259907
2260050 HOSPITAL NOSSA SENHORA DO ROSARIO;2260050
2260069 HOSPITAL SAO JOSE;2260069
2261057 HOSPITAL DE CARIDADE DE IJUI;2261057
2261065 HOSPITAL BOM PASTOR;2261065
2261987 SANTA CASA DE CARIDADE DE BAGE;2261987
2262045 CENTRO DE ESPECIALIDADES MEDICAS CARAZINHO;2262045
2262274 HOSPITAL DE CARIDADE DE CARAZINHO;2262274
2262568 HOSPITAL SAO LUCAS DA PUCRS;2262568
2263858 HOSPITAL DE CARIDADE SAO VICENTE DE PAULO;2263858
2265052 HOSPITAL FEMINA;2265052
2266474 HOSPITAL DE CARIDADE E BENEFICENCIA;2266474
2266547 LABORATORIO DE PATOLOGIA CIRURGICA CITOPAT;2266547
2266733 HOSPITAL MUNICIPAL CONDE MODESTO LEAL;2266733
2267187 HOSPITAL FLAVIO LEAL;2267187
2268779 CENTRO DE TERAPIA ONCOLOGICA SC LTDA;2268779
2268892 LABORATORIO SAO JOAO BATISTA;2268892
2269341 SMS HOSPITAL MUNICIPAL JESUS AP 22;2269341
2269384 HOSPITAL FEDERAL DO ANDARAI;2269384
2269422 CLINICA DE RADIOTERAPIA OSOLANDO J MACHADO;2269422
2269457 CLINICA DE RADIOTERAPIA OSOLANDO J MACHADO;2269457
2269481 SMS HOSPITAL MUNICIPAL DA PIEDADE AP 32;2269481
2269783 UERJ HOSPITAL UNIV PEDRO ERNESTO;2269783
2269821 MS INCA II HOSPITAL DO CANCER II;2269821
2269880 MS HGB HOSPITAL GERAL DE BONSUCESSO;2269880
2269899 HOSPITAL MARIO KROEFF;2269899
2269953 SMS CMS SALLES NETTO AP 10;2269953
2269988 MS HSE HOSPITAL DOS SERVIDORES DO ESTADO;2269988
2270234 SESDEC HOSPITAL ESTADUAL GETULIO VARGAS;2270234
2272784 HOSPITAL MUNICIPAL RAUL SERTA;2272784
2273063 LABORATORIO DOM BOSCO;2273063
2273284 MS INCA SITEC SERV CITOPATOLOGIA;2273284
2273357 HOSPITAL ADVENTISTA SILVESTRE;2273357
2273454 MS INCA HOSPITAL DO CANCER I;2273454
2273462 MS INCA HOSPITAL DO CANCER III;2273462
2273659 MS HOSPITAL FEDERAL DA LAGOA;2273659
2273748 HUV HOSPITAL UNIVERSITARIO DE VASSOURAS;2273748
2275562 HOSPITAL ALCIDES CARNEIRO;2275562
2275635 HOSPITAL SANTA TERESA;2275635
2277409 CDL CENTRO DE DIAG LABORATORIO DE IMBARIE;2277409
2278286 HOSPITAL SANTA IZABEL;2278286
2278855 HOSPITAL SAO JOSE DO AVAI;2278855
2279282 LABORATORIO CIPA;2279282
2280051 SANTA CASA DE MISERICORDIA DE BARRA MANSA;2280051
2280132 MS INC INSTITUTO NACIONAL DE CARDIOLOGIA;2280132
2280167 HOSPITAL UNIVERSITARIO CLEMENTINO FRAGA FI;2280167
2280868 HOSPITAL E MATERNIDADE DE ANGRA DOS REIS H;2280868
2281201 LABORATORIO ANGRALAB;2281201
2281384 HOSPITAL DE PRAIA BRAVA;2281384
2281821 INSTITUTO ONCOLOGICO;2281821
2283328 HOSPITAL ARMANDO VIDAL;2283328
2287250 SOCIEDADE PORTUGUESA DE BENEFICENCIA DE CA;2287250
2287285 HOSPITAL DR BEDA;2287285
2287382 SANTA CASA DE MISERICORDIA DE CAMPOS;2287382
2287447 HOSPITAL ESCOLA ALVARO ALVIM;2287447
2287919 CASA DE CARIDADE SANTA RITA;2287919
2287927 HOSPITAL E MATERNIDADE MARIA DE NAZARE;2287927
2288109 HOSPITAL MUNICIPAL VICTOR DE SOUZA BREVES;2288109
2288338 INI FIOCRUZ;2288338
2288494 AMBULATORIO ESPECIALIZADO DA MULHER DRA ZI;2288494
2288885 SANTA CASA DE MISERICORDIA DE RESENDE;2288885
2288893 HOSPITAL MUNICIPAL HENRIQUE SERGIO GREGORI;2288893
2290227 HOSPITAL MUNICIPAL ADAO PEREIRA NUNES;2290227
2292386 HOSPITAL SAO JOSE;2292386
2292505 CENTRO DE PATOLOGIA DE TERESOPOLIS;2292505
2292629 LABORATORIO TINOCO;2292629
2292912 HOSPITAL ESCOLA LUIZ GIOSEFFI JANNUZZI;2292912
2294028 LABORATORIO ARARUAMA;2294028
2294923 HOSPITAL DE CLINICAS NOSSA SENHORA DA CONC;2294923
2295067 INSTITUTO ESTADUAL DE HEMATOLOGIA ARTHUR S;2295067
2295415 HOSPITAL UNIVERSITARIO GAFFREE E GUINLE;2295415
2295423 MS HOSPITAL FEDERAL CARDOSO FONTES;2295423
2296241 HOSPITAL REGIONAL DARCY VARGAS;2296241
2296306 SMS HOSPITAL MUNICIPAL SALGADO FILHO AP 32;2296306
2296616 UFRJ IPPMG INST DE PUER PED MARTAGAO GESTE;2296616
2297795 HOSPITAL DAS CLINICAS DE TERESOPOLIS;2297795
2298031 SES RJ HOSPITAL ESTADUAL ALBERTO TORRES GE;2298031
2299569 INSTITUTO MARIA SCHMITT;2299569
2300184 HOSPITAL SAO ROQUE DE LUZERNA;2300184
2301318 HOSPITAL MUNICIPAL DE TEIXEIRA DE FREITAS;2301318
2301830 HOSPITAL MAICE;2301830
2302101 HOSPITAL HELIO ANJOS ORTIZ;2302101
2302500 HOSPITAL SALVATORIANO DIVINO SALVADOR;2302500
2303175 CERES CENTRO DE REFERENCIA ESPECIALIZADA;2303175
2303892 HOSPITAL SAO FRANCISCO;2303892
2304155 HOSPITAL SAO ROQUE DE SEARA;2304155
2305534 HOSPITAL SAO JUDAS TADEU;2305534
2305623 HOSPITAL NOSSA SENHORA DE FATIMA;2305623
2306077 HE INSTITUTO DE PATOLOGIA LTDA;2306077
2306220 POLICLINICA DE ESPECIALIDADES DR JOAO BIRO;2306220
2306336 HOSPITAL SAO JOSE;2306336
2306344 HOSPITAL JARAGUA;2306344
2307006 SARAH SAO LUIS;2307006
2311682 HOSPITAL SANTA HELENA;2311682
2315793 HOSPITAL ESCOLA DA FAP;2315793
2319659 HOSPITAL GERAL DE RORAIMA HGR;2319659
2323397 MATERNIDADE DONA EVANGELINA ROSA;2323397
2323559 HOSPITAL SANTA CRUZ;2323559
2324288 HOSP LOCAL DE LUZILANDIA;2324288
2328798 HOSPITAL DAS CLINICAS DE ANANINDEUA;2328798
2332671 HOSPITAL D LUIZ I;2332671
2332736 LABORATORIO GUADALUPE;2332736
2332906 PATOLOGOS;2332906
2332981 HOSPITAL UNIVERSITARIO JOAO DE BARROS BARR;2332981
2333031 HOSPITAL DE CLINICAS GASPAR VIANA;2333031
2333139 RAINERO MAROJA P CL LTDA;2333139
2333163 LACEN UNIDADE DE REFERENCIA LABORATORIO CE;2333163
2333228 HOSPITAL SANTA CLARA;2333228
2334321 HOSPITAL OPHIR LOYOLA;2334321
2336545 CIPAC;2336545
2337525 IMEC;2337525
2337576 HOSPITAL SAO PIO X;2337576
2337835 LABORATORIO BIOCITO;2337835
2337908 LABORATORIO PREVENCAO;2337908
2337940 CENTRO DE ANATOMIA PATOLOGICA E CITOLOGIA;2337940
2338114 HOSPITAL SANTA LUCIA;2338114
2338270 LABORATORIO ALPHA;2338270
2338351 SANTA CASA DE MISERICORDIA DE GOIANIA;2338351
2338424 HOSPITAL DAS CLINICAS;2338424
2338629 FACULDADE DE ODONTOLOGIA;2338629
2338734 HOSPITAL ESTADUAL DR ALBERTO RASSI HGG;2338734
2339099 INGOH INSTITUTO GOIANO DE ONCOLOGIA E HEMA;2339099
2339110 GASTRO SALUSTIANO HOSPITAL;2339110
2339218 HOSPITAL SAO FRANCISCO;2339218
2339722 HOSPITAL DA CRIANCA;2339722
2340895 UNIDADE DE REFERENCIA ESPECIALIZADA EM SAU;2340895
2340992 HOSPITAL ORDEM TERCEIRA;2340992
2345897 LABORATORIO DE CITO E ANATOMOPATOLOGIA;2345897
2358670 LABORATORIO GARAVELO;2358670
2360640 LABOPACC;2360640
2361787 SANTA CASA DE MISERICORDIA DE ANAPOLIS;2361787
2362953 PATOLOGIA F DINIZ;2362953
2365146 HOSPITAL REGIONAL TIBERIO NUNES;2365146
2365154 SANTA CASA DE MISERICORDIA DE PHB;2365154
2370816 SOCIEDADE BENEFICENTE DONA ELMIRIA SILVERI;2370816
2371197 HOSPITAL MUNICIPAL DE IVINHEMA;2371197
2371243 FUNDACAO SERVICOS DE SAUDE DE NOVA ANDRADI;2371243
2371375 HOSPITAL EVANGELICO DR SRA GOLDSBY KING;2371375
2371634 FERNANDO NEGREIROS ANATOMIA PATOLOGICA;2371634
2371707 HOSPITAL WILSON ROSADO;2371707
2371782 SANTA CASA DE BATAGUASSU;2371782
2375850 SANTA CASA DE MISERICORDIA DE PARANAIBA;2375850
2376334 SANTA CASA DE CORUMBA;2376334
2376458 HOSPITAL SAO VICENTE DE PAULA;2376458
2376474 HOSPITAL JOAO BIGATON;2376474
2377829 HOSPITAL BOM JESUS;2377829
2379333 HOSPITAL SAO VICENTE DE PAULO;2379333
2379341 MATERNIDADE DONA CATARINA KUSS;2379341
2379384 LABORATORIO LUZ;2379384
2379767 FUNDACAO HOSPITALAR DR JOSE ATHANAZIO;2379767
2384299 COMPLEXO DO HOSPITAL DE CLINICAS DA UFPR H;2384299
2385171 HOSPITAL DE BASE LUIS EDUARDO MAGALHAES;2385171
2385880 HOSPITAL SAO CAMILO;2385880
2396106 HOSPITAL MUNICIPAL CORACAO DE JESUS;2396106
2396866 SANTA CASA DE RONDONOPOLIS;2396866
2397684 HOSPITAL E MATERNIDADE SAO JOAO BATISTA;2397684
2399180 LABORATORIO IVAN RODRIGUES;2399180
2399741 FUNDACAO NAPOLEAO LAUREANO;2399741
2399776 HOSPITAL SAO VICENTE DE PAULO;2399776
2400243 HOSPITAL UNIVERSITARIO LAURO WANDERLEY;2400243
2400324 HOSPITAL EDSON RAMALHO;2400324
2402076 HOSPITAL GERAL DE VITORIA DA CONQUISTA;2402076
2406217 LAPAC;2406217
2407205 SAMUR;2407205
2408295 LABORATORIO RUDOLF VIRCHOW;2408295
2408570 HOSPITAL DR JOSE PEDRO BEZERRA;2408570
