Estab;cnes
2409011 DEPARTAMENTO DE ODONTOLOGIA;2409011
2409151 HOSPITAL INFANTIL VARELA SANTIAGO;2409151
2409194 HOSPITAL DR LUIZ ANTONIO;2409194
2409208 MATERNIDADE ESCOLA JANUARIO CICCO;2409208
2410265 CENTRO DE ONCOLOGIA E HEMATOLOGIA DE MOSSO;2410265
2410281 HOSPITAL MATERNIDADE ALMEIDA CASTRO;2410281
2411393 HOSPITAL REGIONAL SAO PAULO ASSEC;2411393
2415410 SERVICO INTEGRADO EM DIAGNOSE;2415410
2418304 HOSPITAL NOSSA SENHORA DA CONCEICAO;2418304
2418398 CENTRO DE SAUDE CENTRAL;2418398
2418665 HOSPITAL DE CAMETA;2418665
2418967 HOSPITAL MONSENHOR JOSE LOCKS DE SAO JOAO;2418967
2419378 HOSPITAL DE CARIDADE SAO ROQUE;2419378
2419653 HOSPITAL NOSSA SENHORA DA CONCEICAO HNSC;2419653
2420015 FUNDACAO SOCIAL HOSPITALAR DE ICARA;2420015
2423529 HOSPITAL REGIONAL AMPARO DE MARIA;2423529
2426579 HOSPITAL MUNICIPAL ESTEVAM PONTE;2426579
2427419 HOSPITAL REGIONAL DO AGRESTE DR WALDEMIRO;2427419
2427427 HOSPITAL BARAO DE LUCENA;2427427
2429004 APAMI DE VITORIA DE SANTO ANTAO;2429004
2430096 HISTOTEC PATOLOGIA;2430096
2430711 HOSPITAL DOM MALAN;2430711
2430843 IRWAM;2430843
2436450 HOSPITAL REGIONAL HANS DIETER SCHMIDT;2436450
2436469 HOSPITAL MUNICIPAL SAO JOSE;2436469
2436477 MATERNIDADE DARCY VARGAS;2436477
2439093 RBX PATOLOGIA DIAGNOSTICA;2439093
2439263 HNSG HOSPITAL PROVIDENCIA MATERNO INFANTIL;2439263
2439360 HNSG HOSPITAL DA PROVIDENCIA;2439360
2441675 MATERNIDADE DR ADALBERTO PEREIRA DA SILVA;2441675
2442019 HOSPITAL SAGRADO CORACAO DE JESUS NEROPOLI;2442019
2442108 HOSPITAL EVANGELICO GOIANO SA;2442108
2442116 HOSPITAL NOSSA SENHORA APARECIDA ANAPOLISG;2442116
2445794 CASA DA MULHER;2445794
2447886 CASA DE CARIDADE SAO JOSE;2447886
2448521 HOSPITAL SAO JOSE;2448521
2456443 CITOLAB LABORATORIO DE CITOPATOLOGIA E ANA;2456443
2459647 POLICLINICA DO DIAMANTE;2459647
2464594 HOSPITAL DE REF EST DE ALTA COMPLEXIDADE D;2464594
2465825 HOSPITAL GERAL DE LINHARES HGL;2465825
2465833 HOSPITAL RIO DOCE;2465833
2467909 LABORATORIO DA SEMUS;2467909
2470942 IAPCC;2470942
2476533 POLICLINICA MONSENHOR AUSONIO DE ARAUJO FI;2476533
2477661 HOSPITAL DR PEDRO GARCIA MORENO;2477661
2477955 HOSPITAL DA CRIANCA DR JOSE MACHADO DE SOU;2477955
2479958 HEMOCE CENTRO DE HEMATOLOGIA E HEMOTERAPIA;2479958
2481286 MATERNIDADE ESCOLA ASSIS CHATEAUBRIAND;2481286
2484226 US SAO MATEUS US3 CENTRO DE SAUDE;2484226
2484560 CENTRO DE SAUDE EUCLIDES PEREIRA DOS SANTO;2484560
2485680 SANTA CASA DE MISERICORDIA DE CACHOEIRO DE;2485680
2485931 LABORATORIO LABORTEL LTDA;2485931
2489074 MICRO;2489074
2490935 HOSPITAL FELIX DA COSTA GOMES;2490935
2491249 HOSPITAL SANTA CRUZ DE CANOINHAS;2491249
2491400 DIPREVER;2491400
2491710 HOSPITAL NOSSA SENHORA DA CONCEICAO;2491710
2492342 HOSPITAL SANTO ANTONIO GUARAMIRIM;2492342
2494167 HOSPITAL REGIONAL MATERNIDADE IRMA RITA DE;2494167
2494442 HOSPITAL EVANGELICO DE VILA VELHA;2494442
2497077 ARSS CRE FRANCISCO BELTRAO;2497077
2497654 HGF HOSPITAL GERAL DE FORTALEZA;2497654
2497751 SARAH SALVADOR;2497751
2499363 HGCC HOSPITAL GERAL DR CESAR CALS;2499363
2503824 HOSPITAL E MATERNIDADE ZACARIAS JUNIOR;2503824
2504316 HOSPITAL NOSSA SENHORA DOS PRAZERES;2504316
2504332 HOSPITAL E MATERNIDADE TEREZA RAMOS;2504332
2506815 HOSPITAL DE CANCER;2506815
2506858 HOSPITAL E MATERNIDADE DONA IRIS;2506858
2507110 CENTRO DE ANATOMIA PATOLOGICA E CITOLOGIA;2507110
2512882 SAIS SERVICO DE ATENDIMENTO INTEGRAL A SAU;2512882
2513838 HOSPITAL E MATERNIDADE RIO DO TESTO;2513838
2515377 INSTITUTO SAO PELLEGRINO;2515377
2517566 LABORATORIO SEKULA;2517566
2517906 PROMEDICO LABORATORIO CLINICO;2517906
2518880 LABORATORIO CITO CENTER;2518880
2519038 SALUTI DIAGNOSTICO MEDICO;2519038
2519119 LABORATORIO OSWALDO CRUZ;2519119
2519151 HOSPITAL SANTA CATARINA;2519151
2521296 HOSPITAL BETHESDA;2521296
2521377 CAPI CENTRO DE ANATOMIA PATOLOGICA E IMUNO;2521377
2521504 CEDAP;2521504
2521695 HOSPITAL RIO NEGRINHO;2521695
2521792 HOSPITAL E MATERNIDADE SAGRADA FAMILIA;2521792
2521873 HOSPITAL BEATRIZ RAMOS;2521873
2522209 HOSPITAL MISERICORDIA;2522209
2522411 HOSPITAL AZAMBUJA;2522411
2522691 HOSPITAL E MATERNIDADE MARIETA KONDER BORN;2522691
2525569 HOSPITAL MANOEL NOVAES;2525569
2525933 HOSPITAL DR HEITOR GUEDES DE MELLO;2525933
2528843 HOSPITAL DISTRITAL DR FERNANDES TAVORA;2528843
2531348 HOSPITAL SAO RAFAEL;2531348
2534444 HOSPITAL DE CANCER DE MATO GROSSO;2534444
2535246 PAPANICOLAU SAUDE LABORATORIO DE ANATOMIA;2535246
2535939 HOSPITAL SAO COTTOLENGO;2535939
2536366 CENTRO DE PREVENCAO PREVEN;2536366
2537192 HOSPITAL E MATERNIDADE OASE;2537192
2537788 HOSPITAL REGIONAL DO OESTE;2537788
2542986 INSTITUTO DE ANATOMIA PATOLOGICA E CITOLOG;2542986
2543044 HOSPITAL SAO BRAZ;2543044
2546612 SABIN MEDICINA DIAGNOSTICA;2546612
2546647 MARIO NETTO MEDICINA LABORATORIAL GURUPI;2546647
2546752 UNIDADE DE SAUDE HILTON LOPES VIEIRA;2546752
2547767 POLICLINICA MUNICIPAL BOLIVAR DE ABREU;2547767
2547821 HOSPITAL EVANGELICO DE CACHOEIRO DE ITAPEM;2547821
2550032 HOSPITAL E MATERNIDADE NOSSA SENHORA APARE;2550032
2550792 HOSPITAL EVANGELICO DE LONDRINA;2550792
2550911 LABORATORIO SAO LUCAS;2550911
2552086 HOSPITAL MATERNIDADE SAO VICENTE DE PAULO;2552086
2553155 HOSPITAL DA FUNDACAO;2553155
2555646 HOSPITAL REGIONAL DE SAO JOSE DRHOMERO MIR;2555646
2555840 FUNDACAO HOSPITALAR SANTA OTILIA;2555840
2557819 IPA;2557819
2558017 HOSPITAL DE CARIDADE S B J DOS PASSOS;2558017
2558246 HOSPITAL SANTA ISABEL;2558246
2558254 HOSPITAL SANTO ANTONIO;2558254
2558262 HOSPITAL MUNICIPAL FRANCISCA ORTEGA;2558262
2559404 LABORATORIO DIAGNOSE CUNHA LTDA EPP;2559404
2560747 INSTITUTO DE PATOLOGIA JOACABA;2560747
2560771 HOSPITAL UNIVERSITARIO SANTA TEREZINHA;2560771
2561379 IPC INSTITUTO DE PREVENCAO DO CANCER;2561379
2561492 HOSPITAL UNIVERSITARIO WALTER CANTIDIO;2561492
2563681 HIAS HOSPITAL INFANTIL ALBERT SABIN;2563681
2564211 HOSPITAL MATERNIDADE SAO VICENTE DE PAULO;2564211
2568349 HOSPITAL REGIONAL DE CARIDADE NOSSA SRA AP;2568349
2568373 ASSOCIACAO DE PROTECAO A MATERNIDADE E A I;2568373
2568713 HOSPITAL REGIONAL ALTO VALE;2568713
2569191 UNIDADE DE SAUDE ETHEVALDO FRANCISCO ROLDI;2569191
2571811 HOSPITAL NOSSA SENHORA APARECIDA;2571811
2573172 HOSPITAL DR AURELIO;2573172
2576198 IRMANDADE SANTA CASA DE ARAPONGAS;2576198
2576341 HONPAR HOSPITAL NORTE PARANAENSE;2576341
2577623 HCL HOSPITAL DO CANCER DE LONDRINA;2577623
2577682 MICROPAR;2577682
2577763 HOSPITAL DOUTOR EULALINO IGNACIO DE ANDRAD;2577763
2578247 LAB IMAGEM DIAGNOSTICO AVANCADO EM MEDICIN;2578247
2578476 CLINILAB;2578476
2580055 ISCAL;2580055
2582449 SANTA CASA DE CORNELIO PROCOPIO;2582449
2582716 HOSPITAL E MATERNIDADE NOSSA SENHORA DA LU;2582716
2584573 FUNDACAO HOSPITALAR DA FRONTEIRA PRANCHITA;2584573
2586142 HOSPITAL MEMORIAL UNINGA;2586142
2586169 HOSPITAL DO CANCER DE MARINGA;2586169
2586797 RADIOTERAPIA BOM SAMARITANO;2586797
2587335 HOSPITAL UNIVERSITARIO REGIONAL DE MARINGA;2587335
2587750 POSTO DE SAUDE CENTRAL DE IVAIPORA;2587750
2589265 HOSPITAL ESTADUAL DE ITUMBIARA SAO MARCOS;2589265
2589532 CLINICA SANTA MONICA;2589532
2589567 CENTRO DIAG E LAB CECILIA;2589567
2589605 HOSPITAL SAO SILVESTRE;2589605
2590182 INSTITUTO LUCENA SANCHEZ;2590182
2591049 HOSPITAL MINISTRO COSTA CAVALCANTI;2591049
2591111 INCELL;2591111
2592746 HOSPITAL E MATERNIDADE FLAVIO RIBEIRO COUT;2592746
2593262 HOSPITAL DE EMERGENCIA E TRAUMA SENADOR HU;2593262
2593912 HOSPITAL E MATERNIDADE CATARATAS;2593912
2594021 INSTITUTO INTERNACIONAL DE PATOLOGIA;2594021
2594277 HOSPITAL MATERNO INFANTIL SANTA CATARINA;2594277
2594366 INSTITUTO NOSSA SENHORA APARECIDA;2594366
2594439 PREVENCAO DIAGNOSE;2594439
2594714 SANTA CASA DE MARINGA HOSPITAL E MAT M AUX;2594714
2595125 INSTITUTO MEDICO NOSSA VIDA DE CORONEL VIV;2595125
2595265 ASSOCIACAO SAUDE DE MANGUEIRINHA;2595265
2598116 HISTOTEC;2598116
2600536 HOSPITAL REGIONAL DE ARAGUAINA;2600536
2601680 HOSPITAL DOM PEDRO DE ALCANTARA;2601680
2603012 HOSPITAL SANTA RITA DE CASSIA;2603012
2605473 COMPLEXO HOSPITALAR DEP JANDUHY CARNEIRO;2605473
2611686 HOSPITAL CURA DARS;2611686
2612615 UCD UNID CAMPINENSE DE DIAGNOSTICO LTDA;2612615
2615835 HOSPITAL ANITA GEROSA;2615835
2619717 HOSPITAL DA DIVINA PROVIDENCIA;2619717
2621614 HOSPITAL REGIONAL DE TUCURUI;2621614
2638932 HOSPITAL MUNICIPAL ANTONIO XAVIER SOBRINHO;2638932
2639009 CASA DE SAUDE PERPETUO SOCORRO;2639009
2639262 HOSPITAL E MATERNIDADE SANTA MARIA;2639262
2639637 DIAGNOSE;2639637
2639661 CITOPAR;2639661
2641208 LAPS;2641208
2642549 ESPACO VITALE VITALAB;2642549
2644975 HOSPITAL BATISTA MEMORIAL;2644975
2646536 HOSPITAL DE CANCER DO MARANHAO DR TARQUINI;2646536
2646773 HOSPITAL ADVENTISTA DE CAMPO GRANDE UNIDAD;2646773
2646943 HOSPITAL SORIANO CORREA DA SILVA;2646943
2647214 PATOGENE PATOLOGIA DIAGNOSTICA;2647214
2649527 HOSPITAL DE APOIO DE BRASILIA HAB;2649527
2651394 SANTA CASA DE MISERICORDIA DE FORTALEZA;2651394
2651505 HOSPITAL MUNICIPAL LOURIVAL NASCIMENTO DA;2651505
2651610 HOSPITAL REGIONAL DR JOSE DE SIMONE NETTO;2651610
2653982 HUOL HOSPITAL UNIVERSITARIO ONOFRE LOPES;2653982
2654245 LABORATORIO DE CITOPATOLOGIA;2654245
2655071 PAULO CESAR FIGUEIREDO ASSOCIADOS;2655071
2655411 HOSPITAL UNIVERSITARIO JULIO MULLER EBSERH;2655411
2655519 SANTA CASA DE MISERICORDIA DE CUIABA;2655519
2656930 HOSPITAL RIO GRANDE;2656930
2658372 INSTITUTO SANTE HOSPITAL DE DIONISIO CERQU;2658372
2659107 HOSPITAL GERAL;2659107
2659417 HOSPITAL DA CIDADE;2659417
2659603 HOSPITAL MUNICIPAL JOSE VALDIR ANTUNES DE;2659603
2662914 HOSPITAL SEARA DO BEM MATERNO E INFANTIL;2662914
2664747 DELL EUGENIO CLINICA E LABORATORIO;2664747
2664771 LABORATORIO SILVIO PINHEIRO DE LEMOS;2664771
2665735 LABORATORIO MUNICIPAL NAILDE DANTAS;2665735
2665778 HOSPITAL DO SERIDO;2665778
2665867 POLICLINICA MUNICIPAL DE BRACO DO NORTE;2665867
2665883 HOSPITAL SANTA TERESINHA;2665883
2666731 HOSPITAL SAO FRANCISCO;2666731
2672839 HOSPITAL DOM JOAQUIM IMAS;2672839
2673916 SARAH BRASILIA;2673916
2673932 CRER;2673932
2676060 HOSPITAL UNIVERSITARIO ALCIDES CARNEIROUFC;2676060
2679736 ASSOCIACAO BENEFICENTE SAO FRANCISCO DE AS;2679736
2680041 LABORATORIO DE ANATOMIA PATOLOGICA E CITOP;2680041
2686791 HOSPITAL DO CORACAO BOM JESUS;2686791
2686953 SANTA CASA DE MISERICORDIA DE PONTA GROSSA;2686953
2687127 HOSPITAL REGIONAL DO LITORAL;2687127
2688433 COMPLEXO HOSPITALAR SANTA CASA BRAGANCA PA;2688433
2688573 HOSPITAL GERAL DE VILA NOVA CACHOEIRINHA S;2688573
2688689 SANTA CASA DE SAO PAULO HOSPITAL CENTRAL S;2688689
2691469 HOSPITAL DE PENHA;2691469
2691485 HOSPITAL DE GASPAR;2691485
2691515 HOSPITAL REGIONAL DEPUTADO AFFONSO GHIZZO;2691515
2691523 HOSPITAL CIRURGICO CAMBORIU;2691523
2691558 HOSPITAL SAO MARCOS;2691558
2691868 HOSPITAL INFANTIL JOANA DE GUSMAO;2691868
2693801 ASSOCIACAO HOSPITALAR VILA NOVA;2693801
2694751 HOSPITAL UNIVERSITARIO BETTINA FERRO DE SO;2694751
2695324 HOSPITAL DA BALEIA;2695324
2697696 INSTITUTO MARANHENSE DE ONCOLOGIA ALDENORA;2697696
2698439 AMBESP NELSON TEIXEIRA;2698439
2699915 SANTA CASA DE VINHEDO;2699915
2701464 CIS AMOSC;2701464
2701626 MATER CLIN;2701626
2702193 SANTA CASA DE MISERICORDIA DE UBATUBA;2702193
2704900 HOSPITAL UNIVERSITARIO SAO FRANCISCO NA PR;2704900
2705222 SANTA CASA DE MOCOCA MOCOCA;2705222
2705737 HOSPITAL SAO VICENTE DE PAULO;2705737
2705982 SANTA CASA DE FRANCA;2705982
2706563 HCM;2706563
2707632 HOSPITAL MUNICIPAL GETULIO VARGAS;2707632
2707675 HOSPITAL UNIVERSITARIO DR MIGUEL RIET CORR;2707675
2707918 FUNDACAO HOSPITALAR SANTA TEREZINHA DE ERE;2707918
2707950 HOSPITAL BENEFICENTE NOSSA SENHORA DOS NAV;2707950
2707969 HOSPITAL BENEFICIENTE SANTA LUZIA;2707969
2708353 IFF FIOCRUZ;2708353
2708639 INSTITUTO DE PATOLOGIA DE SOROCABA;2708639
2708779 SANTA CASA DE SOROCABA;2708779
2709848 HOSPITAL MARGARIDA;2709848
2710935 EBSERH HOSPITAL UNIVERSITARIO GRANDE DOURA;2710935
2712105 LABORATORIO DA MULHER DRA MERCES PONTES CU;2712105
2716097 COMPLEXO HOSPITALAR IRMA DULCE O S S;2716097
2716275 HOSPITAL E MATERNIDADE MAE DO DIVINO AMOR;2716275
2716801 HOSPITAL DA CRIANCA GRENDACC;2716801
2722399 HOSPITAL MUNICIPAL NOSSA SENHORA DAS GRACA;2722399
2723158 CENTRO DE DERMATOLOGIA DONA LIBANIA CDERM;2723158
2723190 CRIO CENTRO REGIONAL INTEGRADO DE ONCOLOGI;2723190
2723220 HOSPITAL HAROLDO JUACABA;2723220
2726653 EBSERH HOSPITAL UNIVERSITARIO DA UFMA;2726653
2726971 HOSPITAL GETULIO VARGAS;2726971
2726998 ASSOCIACAO PIAUIENSE DE COMBATE AO CANCER;2726998
2727005 HOSPITAL SAO PAULO;2727005
2729385 HOSPITAL CRISTO REI;2729385
2730650 SANTA CASA DE CAMBE;2730650
2731967 CISCENOP;2731967
2733633 HOSPITAL E MATERNIDADE SANTA CASA DE UBIRA;2733633
2733676 HOSPITAL SAO PAULO;2733676
2735989 FUNDHOSPAR FUNDACAO HOSPITALAR DO PARANA;2735989
2736543 ANATOM;2736543
2737434 CEONC;2737434
2737469 CISOP;2737469
2738252 HOSPITAL DO CORACAO;2738252
2738279 HOSPITAL SANTA SIMONE;2738279
2738287 INSTITUTO SANTA PELIZZARI;2738287
2738309 HOSPITAL DE ENSINO SAO LUCAS;2738309
2738368 HOSPITAL UNIVERSITARIO DO OESTE DO PARANA;2738368
2738589 LABORATORIO APC CASCAVEL;2738589
2740338 HOSPITAL DO CANCER DE CASCAVEL UOPECCAN;2740338
2740435 IDF;2740435
2741687 CIS CENTRO OESTE;2741687
2741873 INSTITUTO SAO JOSE;2741873
2741989 HOSPITAL DE CARIDADE SAO VICENTE DE PAULO;2741989
2742047 INSTITUTO VIRMOND;2742047
2742071 CENTRO MEDICO HOSPITALAR SAO LUCAS;2742071
2742098 HOSPITAL SAO VICENTE DE PAULO;2742098
2743469 HOSPITAL E MATERNIDADE SANTA RITA;2743469
2744724 LABORATORIO SANTA ROSA;2744724
2744937 HOSPITAL INFANTIL PEQUENO ANJO;2744937
2744961 PHD PATOLOGIA HUMANA DIAGNOSTICA;2744961
2745402 SANTA CASA DE MISERICORDIA DE FLORIDA PAUL;2745402
2745798 HOSPITAL BENEFICENTE SANTO ANTONIO ORLANDI;2745798
2745801 HOSPITAL SAO MARCOS MORRO AGUDO;2745801
2748029 SANTA CASA DE MISERICORDIA DE SAO JOSE DOS;2748029
2748223 HOSPITAL DAS CLINICAS DA FACULDADE DE MEDI;2748223
2748568 SANTA CASA DE MISERICORDIA DE CAPIVARI;2748568
2749149 SANTA CASA DE MISERICORDIA DE TAMBAU;2749149
2749319 HOSPITAL MUNICIPAL UNIVERSITARIO DE TAUBAT;2749319
2750546 HOSPITAL ESTADUAL PORTO PRIMAVERA ROSANA;2750546
2750988 SANTA CASA DE DRACENA;2750988
2751003 SANTA CASA DE JUNQUEIROPOLIS;2751003
2751046 SANTA CASA DE SANTO ANASTACIO;2751046
2751569 SANTA CASA DE MISERICORDIA DE CERQUILHO;2751569
2751623 HOSPITAL FRANCISCO ROSAS;2751623
2751674 HOSPITAL E MATERNIDADE NOSSA SENHORA DAS G;2751674
2751704 SANTA CASA DE MISERICORDIA DE ITUVERAVA;2751704
2751852 HOSPITAL DIA VILA PRUDENTE;2751852
2752654 HOSPITAL VALE DO GUAPORE;2752654
2752700 SANTA CASA DE MISERICORDIA DO PARA;2752700
2752743 FGH;2752743
2752808 HOSPITAL EVANGELICO DE PERNAMBUCO;2752808
2753278 HOSPITAL E MATERNIDADE MUNICIPAL DE SAO JO;2753278
2753332 HOSPITAL MATERNIDADE ALTO MARACANA;2753332
2754738 SANTA CASA DE PARANAVAI;2754738
2754843 HOSPITAL SANTO AMARO;2754843
2755092 SANTA CASA DE PINDAMONHANGABA;2755092
2755130 HOSPITAL DOMINGOS LEONARDO CERAVOLO PRESID;2755130
2755165 HOSPITAL DOM ORIONE DE ARAGUAINA;2755165
2755742 LABORATORIO DR ELY CHAVES;2755742
2756307 LAGPAC LABORATORIO GOIANO DE PAT E CITOPAL;2756307
2756749 HOSPITAL MUNICIPAL SAO JUDAS TADEU;2756749
2756951 HOSPITAL NOSSA SENHORA AUXILIADORA;2756951
2757761 CENTRO ESPECIALIZADO DE DIAGNOSTICO DO CAN;2757761
2758164 HOSPITAL SAO JOSE;2758164
2758245 SANTA CASA DE LINS;2758245
2759306 POLICLINICA DE ARAGUARI;2759306
2759616 LACO;2759616
2760452 IPD J JANINI;2760452
2760584 LABORATORIO DO SUDOESTE MINEIRO LTDA;2760584
2760657 HOSPITAL SAO SEBASTIAO;2760657
2760703 HOSPITAL SAO VICENTE DE PAULO DE UBA;2760703
2761041 HOSPITAL REGIONAL DO SUL DE MINAS;2761041
2761092 HOSPITAL BOM PASTOR;2761092
2761238 HOSPITAL DIVINENSE;2761238
2764776 CASA DE CARIDADE DE CARANGOLA;2764776
2764792 CASA DE CARIDADE DE ITANHANDU;2764792
2764814 CASA DE CARIDADE DE SAO LOURENCO;2764814
2765640 HOSPITAL REGIONAL DE GUARAI;2765640
2765934 HOSPITAL DE CLINICAS DE SAO SEBASTIAO;2765934
2765942 HOSPITAL SANTA LUCINDA SOROCABA;2765942
2769646 LABORATORIO SANTA MARIA;2769646
2772280 HOSPITAL CALIXTO MIDLEJ FILHO;2772280
2772310 SANTA CASA DE PIRACICABA;2772310
2772566 ONCOMED RADIO;2772566
2775956 SANTA CASA DE ANDRADAS;2775956
2775999 IRMANDADE DA SANTA CASA DE MISERICORDIA DE;2775999
2776022 SANTA CASA DE MONTE ALEGRE DE MINAS;2776022
2777460 HOSPITAL SANTO AMARO;2777460
2777495 PATLAB;2777495
2778769 ANATOMIA PATOLOGICA LTDA;2778769
2778858 HOSPITAL SAO SEBASTIAO;2778858
2780143 CISNORPI;2780143
2781751 HOSPITAL JESUITAS;2781751
2781816 HOSPITAL NOSSA SENHORA DA SAUDE;2781816
2781859 HOSPITAL UNIVERSITARIO REGIONAL DO NORTE D;2781859
2783010 PATOLOGIA MEDICA DIAGNOSTICO PESQUISA E CO;2783010
2783789 SANTA CASA DE IRATI;2783789
2783800 SANTA CASA MISERICORDIA DE JACAREZINHO;2783800
2784602 HOSPITAL AUGUSTO DE OLIVEIRA CAMARGO;2784602
2785382 SANTA CASA DE PIRASSUNUNGA;2785382
2785676 CENTRO DE SAUDE E SERVICOS DE APOIO DIAGNO;2785676
2786109 HOSPITAL REGIONAL DE GURUPI;2786109
2786117 HOSPITAL GERAL DE PALMAS DR FRANCISCO AYRE;2786117
2786435 HCSVP HOSPITAL SAO VICENTE;2786435
2786451 LABORATORIO IPAT;2786451
2786680 HOSP MUN FERNANDO MAURO PIRES DA ROCHA;2786680
2789582 AMBULATORIO DE ESPECIALIDADE DA FUABC;2789582
2790521 FACULDADE DE ODONTOLOGIA DE BAURU;2790521
2790602 HOSPITAL ESTADUAL BAURU;2790602
2790734 INSTITUTO LAURO DE SOUZA LIMA BAURU;2790734
2791722 SANTA CASA DE JAU;2791722
2791730 SANTA CASA DE MISERICORDIA DE BOCAINA;2791730
2792141 HOSPITAL REGIONAL DE COTIA;2792141
2792176 HOSPITAL GERAL DE ITAPECERICA DA SERRA;2792176
2792974 HOSPITAL REGIONAL DO VALE DO RIO PARDO;2792974
2793237 ASSOCIACAO HOSPITALAR MANOEL FRANCISCO GUE;2793237
2795671 HOSPITAL SANTO ANTONIO;2795671
2795949 APP;2795949
2796384 HOSPITAL SAO VICENTE DE PAULA;2796384
2796430 SANTA CASA DE CARIDADE DE GUARANESIA;2796430
2796449 SANTA CASA DE MISERICORDIA DE GUAXUPE;2796449
2796562 HOSPITAL DE SANTOS DUMONT;2796562
2796775 SANTA CASA DE MISERICORDIA DE MAR DE ESPAN;2796775
2798298 SANTA CASA DE MISERICORDIA DE SAO JOSE DO;2798298
2799286 HOSPITAL MATERNIDADE LUIZ ARGOLO;2799286
2802090 HOSPITAL REGIONAL DEPUTADO LUIS EDUARDO MA;2802090
2802104 HOSPITAL SANTO ANTONIO;2802104
2802112 HOSPITAL SAO JOSE MATERNIDADE SANTA HELENA;2802112
2802783 HOSPITAL GETULIO VARGAS;2802783
2810123 HOSPITAL BENEFICENTE ASSISTEGUAIRA;2810123
2813793 INSTITUTO MOACYR JUNQUEIRA;2813793
2814439 LAPAT CUIABA;2814439
2815125 LABORATORIO DR FALCAO;2815125
2816210 HOSPITAL GOVERNADOR JOAO ALVES FILHO;2816210
2819228 INSTITUTO DE PATOLOGIA DE ILHEUS;2819228
2825325 COOCIPA;2825325
2825589 METROPOLITANA DE SARANDI;2825589
2831503 AME VALE DO JURUMIRIM;2831503
2916479 CITOLAB LABORATORIO DE CITOPATOLOGIA;2916479
2946548 LABORATORIO MUNICIPAL MONS AUSONIO ARAUJO;2946548
3001466 CENTRO HOSPITALAR DO SISTEMA PENITENCIARIO;3001466
3004295 CITODIAGNOSTICO;3004295
3004791 SARAH BELO HORIZONTE;3004791
3005011 NOROSPAR;3005011
3008371 AFIP FILIAL SANTOS;3008371
3008827 LAPAES;3008827
