CNES,TPGESTAO,SGRUPHAB
396,D,1701
396,D,1706
396,E,1706
396,E,1723
434,D,1701
434,D,1707
434,D,1708
434,D,1709
434,D,1712
434,D,1713
434,D,1717
434,D,1722
434,D,1723
477,D,1701
477,D,1708
477,D,1709
477,D,1717
477,D,1722
477,D,1723
582,D,1701
582,D,1707
582,D,1709
582,D,1717
582,E,1707
582,E,1709
582,E,1717
582,E,1723
809,D,1701
809,D,1710
809,E,1710
1023,E,1704
2283,E,1707
2283,E,1718
2283,E,1723
2283,M,1701
2283,M,1706
2283,M,1707
2283,M,1718
2534,M,1706
2534,M,1708
2534,M,1723
3778,E,1719
3778,E,1720
3786,D,1713
3786,D,1717
3786,D,1722
3786,D,1723
3786,M,1702
3786,M,1712
3786,M,1713
3808,D,1701
3808,D,1707
3808,D,1718
3808,M,1707
3808,M,1718
3816,D,1701
3816,D,1708
3816,D,1723
3816,E,1708
3816,E,1723
3832,D,1701
3832,D,1707
3832,D,1708
3832,D,1718
3832,M,1707
3832,M,1708
3921,E,1706
3921,E,1716
3921,M,1705
3921,M,1706
3921,M,1716
4278,D,1711
8753,M,1704
8753,M,1715
8923,M,1706
9369,M,1704
9539,M,1705
9539,M,1706
9539,M,1709
9601,M,1701
9601,M,1708
9601,M,1723
9709,M,1701
9709,M,1706
9709,M,1707
9717,M,1701
9717,M,1707
9717,M,1708
9725,M,1701
9725,M,1709
9725,M,1723
9776,D,1707
9776,M,1701
9776,M,1707
9776,M,1717
9776,M,1723
10456,E,1702
10456,E,1707
10456,E,1708
10456,E,1712
10456,E,1713
10456,E,1717
10456,E,1720
10464,E,1714
10464,E,1717
10472,E,1714
10472,E,1717
10472,E,1719
10480,E,1714
10480,E,1717
10480,E,1719
10499,E,1706
10499,E,1714
10499,E,1717
10510,E,1701
10510,E,1706
10510,E,1707
10510,E,1719
10537,E,1719
10537,E,1720
11738,D,1701
11738,D,1712
11738,D,1717
11738,E,1712
11738,E,1717
11746,D,1701
11746,D,1708
11746,D,1714
11746,D,1718
11746,E,1708
11746,E,1714
11746,E,1718
11800,D,1701
11800,D,1711
11800,E,1711
12505,M,1701
12505,M,1708
12556,M,1714
13633,D,1701
13633,D,1707
13633,D,1708
13633,D,1709
13633,D,1713
13633,D,1717
13633,E,1713
13633,E,1717
13633,E,1723
13838,E,1706
13838,E,1718
13838,E,1723
13846,E,1706
14109,M,1701
14109,M,1706
14109,M,1707
14109,M,1723
15245,D,1707
15245,D,1708
15245,D,1718
15245,D,1723
15334,D,1706
15334,D,1723
15563,D,1701
15563,D,1711
15563,M,1701
15598,M,1704
15598,M,1715
15644,D,1702
15644,D,1713
15644,D,1717
15644,D,1722
15644,D,1723
15644,M,1702
17868,D,1706
17868,D,1707
17868,M,1701
17868,M,1706
17868,M,1707
17868,M,1718
19283,D,1701
19283,D,1714
19283,E,1714
19283,E,1723
19402,D,1704
19402,E,1701
19402,E,1704
19402,M,1704
19445,E,1701
19445,E,1707
19445,E,1708
19445,E,1715
19445,E,1716
25186,M,1706
25186,M,1707
26840,M,1701
26840,M,1707
26840,M,1718
26840,M,1723
26859,M,1701
26859,M,1707
26859,M,1708
26964,M,1707
27014,M,1701
27014,M,1707
27014,M,1708
27014,M,1709
27014,M,1713
27014,M,1717
27014,M,1723
27049,M,1701
27049,M,1708
27049,M,1709
27049,M,1717
27049,M,1723
2001586,D,1707
2001586,E,1707
2004976,M,1701
2004976,M,1706
2005417,M,1707
2006197,M,1701
2006197,M,1706
2006197,M,1712
2006448,M,1701
2006448,M,1711
2007037,M,1701
2007037,M,1704
2007037,M,1713
2007037,M,1717
2007037,M,1718
2012677,D,1701
2012677,D,1706
2012677,D,1707
2012677,D,1708
2012677,D,1709
2012677,D,1717
2012677,E,1706
2012677,E,1707
2012677,E,1708
2012677,E,1709
2012677,E,1717
2017644,E,1714
2017644,E,1719
2017644,E,1721
2020645,E,1705
2020645,E,1706
2025361,M,1701
2025361,M,1706
2025361,M,1707
2025507,D,1701
2025507,E,1701
2025507,E,1707
2025507,E,1708
2025507,E,1713
2025507,E,1723
2025752,M,1701
2025752,M,1707
2025752,M,1708
2025752,M,1713
2027186,M,1706
2027356,M,1714
2027356,M,1723
2030705,E,1704
2030705,E,1707
2030705,E,1708
2030705,E,1709
2030705,E,1715
2058790,M,1706
2066572,D,1701
2066572,D,1706
2066572,D,1714
2066572,E,1706
2066572,E,1718
2071371,D,1701
2071371,D,1711
2071371,E,1711
2077396,E,1701
2077396,E,1707
2077396,E,1708
2077396,E,1709
2077396,E,1717
2077396,E,1720
2077396,E,1723
2077434,E,1706
2077434,E,1719
2077434,E,1720
2077477,D,1713
2077477,E,1713
2077477,E,1717
2077477,E,1723
2077477,M,1701
2077477,M,1713
2077485,D,1701
2077485,D,1707
2077485,D,1708
2077485,D,1709
2077485,D,1713
2077485,E,1712
2077485,E,1713
2077485,E,1717
2077485,E,1723
2077523,D,1701
2077523,D,1706
2077523,E,1706
2077531,M,1703
2077531,M,1707
2077531,M,1713
2077531,M,1717
2077531,M,1718
2077590,M,1701
2077590,M,1707
2077590,M,1708
2077590,M,1717
2078015,D,1701
2078015,D,1713
2078015,E,1713
2078015,E,1717
2078015,E,1723
2078287,D,1701
2078287,D,1706
2078287,E,1706
2078287,E,1717
2078287,E,1723
2078775,D,1701
2078775,D,1708
2078775,E,1701
2078775,E,1707
2078775,E,1708
2078775,E,1723
2078775,M,1701
2079186,M,1719
2079186,M,1720
2079321,M,1705
2079321,M,1711
2079720,D,1706
2079720,E,1706
2079720,E,1707
2079720,E,1708
2079720,E,1723
2079798,E,1701
2079798,E,1712
2079798,E,1717
2079828,D,1714
2079828,E,1714
2080125,E,1712
2080125,E,1717
2080125,E,1723
2080125,M,1702
2080125,M,1707
2080125,M,1708
2080125,M,1712
2080125,M,1717
2080273,D,1709
2080273,E,1707
2080273,E,1708
2080273,E,1709
2080273,E,1718
2080273,E,1723
2080354,M,1701
2080354,M,1707
2080400,M,1701
2080400,M,1707
2080400,M,1708
2080400,M,1712
2080400,M,1718
2080400,M,1723
2080532,D,1701
2080532,D,1708
2080532,E,1707
2080532,E,1708
2080532,E,1709
2080575,M,1702
2080575,M,1707
2080575,M,1713
2080664,E,1706
2080664,E,1719
2080664,E,1723
2080680,D,1714
2080680,E,1706
2080680,E,1708
2080680,E,1714
2080680,E,1723
2080931,M,1701
2080931,M,1707
2081253,D,1701
2081253,M,1706
2081458,D,1701
2081458,D,1707
2081458,M,1707
2081458,M,1723
2081482,E,1701
2081482,E,1707
2081482,E,1711
2081490,M,1707
2081512,M,1706
2081644,D,1701
2081644,M,1707
2081695,E,1701
2081695,E,1708
2082128,M,1701
2082128,M,1707
2082128,M,1708
2082128,M,1710
2082128,M,1715
2082128,M,1718
2082187,E,1701
2082187,E,1713
2082187,E,1717
2082187,E,1719
2082187,E,1720
2082187,E,1723
2082527,M,1701
2082527,M,1707
2082527,M,1708
2082527,M,1719
2082527,M,1720
2082594,M,1706
2082888,D,1706
2082888,M,1706
2083086,D,1702
2083086,D,1707
2083086,D,1708
2083086,D,1709
2083086,D,1713
2083086,E,1707
2083086,E,1708
2083086,E,1709
2083086,E,1713
2083086,E,1717
2083086,E,1719
2083086,E,1720
2083086,E,1722
2083086,E,1723
2083094,E,1706
2083094,E,1723
2083116,M,1701
2083116,M,1706
2083116,M,1708
2083116,M,1709
2083604,M,1701
2083604,M,1706
2084163,D,1714
2084163,E,1714
2084163,E,1723
2084228,M,1707
2084414,M,1701
2084414,M,1706
2084414,M,1709
2084414,M,1715
2084414,M,1723
2085194,M,1701
2085194,M,1706
2085194,M,1718
2085194,M,1723
2087057,D,1701
2087057,D,1707
2087057,D,1708
2087057,M,1707
2087057,M,1708
2087057,M,1723
2088576,D,1701
2088576,D,1708
2088576,E,1708
2088576,E,1718
2089327,E,1701
2089327,E,1706
2089327,E,1723
2089335,E,1715
2089696,M,1707
2089696,M,1711
2090236,D,1713
2090236,E,1702
2090236,E,1713
2090236,E,1717
2090236,E,1722
2090236,E,1723
2092298,E,1714
2092298,E,1721
2092298,M,1714
2096498,M,1705
2096498,M,1706
2096498,M,1707
2098911,M,1701
2098911,M,1706
2098938,M,1701
2098938,M,1706
2105780,M,1706
2105780,M,1723
2110075,M,1704
2110075,M,1715
2111640,M,1706
2111640,M,1707
2111640,M,1723
2118661,M,1706
2118661,M,1707
2118661,M,1708
2118661,M,1717
2118661,M,1723
2126494,M,1707
2126494,M,1723
2127989,D,1706
2127989,D,1707
2127989,D,1708
2127989,M,1706
2127989,M,1707
2127989,M,1708
2127989,M,1709
2127989,M,1718
2127989,M,1723
2129469,M,1701
2129469,M,1706
2129469,M,1718
2129469,M,1723
2146355,M,1701
2146355,M,1707
2146355,M,1708
2146355,M,1709
2146355,M,1714
2146355,M,1715
2146355,M,1716
2146355,M,1718
2146355,M,1723
2148293,M,1706
2148293,M,1707
2148293,M,1723
2149990,D,1707
2149990,M,1701
2149990,M,1707
2149990,M,1723
2153025,M,1701
2153025,M,1707
2153025,M,1708
2153025,M,1723
2153106,M,1702
2153106,M,1707
2153106,M,1708
2153106,M,1718
2153106,M,1723
2153114,M,1701
2153114,M,1707
2153114,M,1708
2153114,M,1723
2159252,M,1701
2159252,M,1707
2159252,M,1708
2159252,M,1717
2159252,M,1718
2159252,M,1723
2161354,M,1701
2161354,M,1706
2161354,M,1707
2161354,M,1723
2165058,M,1701
2165058,M,1707
2165058,M,1708
2165058,M,1718
2165058,M,1723
2171945,M,1706
2171945,M,1707
2171945,M,1708
2171945,M,1718
2171945,M,1723
2184834,M,1706
2184834,M,1723
2195453,D,1701
2195453,D,1712
2195453,D,1717
2195453,D,1722
2195453,D,1723
2196972,M,1707
2200457,M,1702
2200457,M,1712
2200457,M,1717
2200457,M,1723
2205440,M,1701
2205440,M,1707
2205440,M,1708
2205440,M,1709
2205440,M,1718
2205440,M,1723
2206528,M,1706
2206528,M,1707
2206528,M,1718
2206528,M,1723
2206595,M,1701
2206595,M,1706
2206595,M,1707
2206595,M,1708
2206595,M,1713
2206595,M,1723
2209195,M,1706
2215586,M,1706
2215586,M,1723
2219646,E,1707
2219646,E,1708
2219646,E,1718
2219646,M,1701
2219646,M,1707
2219646,M,1708
2219646,M,1718
2219646,M,1723
2223538,M,1701
2223538,M,1707
2223538,M,1708
2223538,M,1709
2223538,M,1718
2223538,M,1723
2223546,M,1705
2223546,M,1706
2223546,M,1707
2227932,E,1706
2227932,E,1723
2232014,M,1708
2232014,M,1723
2232022,M,1701
2232022,M,1707
2232022,M,1718
2232022,M,1723
2232057,E,1705
2232057,E,1706
2232057,M,1706
2232995,D,1701
2232995,D,1707
2232995,D,1708
2232995,E,1707
2232995,E,1708
2232995,E,1723
2237253,M,1701
2237253,M,1713
2237253,M,1717
2237571,M,1701
2237571,M,1708
2237571,M,1709
2237571,M,1717
2237571,M,1723
2237601,M,1701
2237601,M,1713
2237601,M,1717
2237601,M,1719
2237601,M,1720
2237601,M,1723
2241021,E,1701
2241021,E,1706
2241021,M,1706
2241021,M,1707
2241021,M,1718
2241021,M,1723
2244306,D,1701
2244306,D,1707
2244306,D,1708
2244306,D,1709
2244306,E,1707
2244306,E,1708
2244306,E,1709
2244357,D,1706
2246929,D,1706
2246929,D,1708
2246929,D,1718
2246929,E,1706
2246929,E,1718
2246929,E,1723
2246988,D,1701
2246988,D,1704
2246988,D,1707
2246988,D,1708
2246988,D,1709
2246988,D,1717
2246988,E,1707
2246988,E,1708
2246988,E,1709
2246988,E,1717
2248190,D,1701
2248190,D,1707
2248190,E,1707
2248190,E,1723
2248204,D,1706
2248204,E,1706
2248204,E,1723
2252287,E,1701
2252287,E,1704
2252287,E,1707
2252287,E,1708
2252287,E,1718
2252287,M,1707
2252287,M,1708
2252287,M,1718
2252694,M,1705
2252694,M,1707
2252694,M,1708
2253054,M,1704
2253054,M,1707
2253054,M,1708
2253054,M,1723
2254611,M,1701
2254611,M,1707
2254611,M,1708
2254611,M,1723
2255936,M,1701
2255936,M,1706
2255936,M,1707
2255936,M,1718
2255936,M,1723
2259907,D,1706
2261057,D,1701
2261057,D,1712
2261057,D,1717
2261057,D,1718
2261057,E,1712
2261057,E,1717
2261057,E,1723
2261987,D,1706
2261987,E,1706
2261987,E,1707
2261987,E,1723
2262274,M,1701
2262274,M,1706
2262568,M,1701
2262568,M,1707
2262568,M,1708
2262568,M,1709
2262568,M,1717
2262568,M,1718
2262568,M,1723
2263858,D,1708
2263858,E,1708
2263858,E,1723
2265052,M,1701
2265052,M,1706
2265052,M,1718
2265052,M,1719
2265052,M,1720
2265052,M,1723
2266474,M,1701
2266474,M,1706
2268779,M,1704
2268779,M,1705
2268779,M,1706
2268779,M,1715
2269384,M,1701
2269384,M,1706
2269384,M,1723
2269422,M,1704
2269783,E,1707
2269783,E,1708
2269783,E,1718
2269783,M,1701
2269783,M,1707
2269783,M,1708
2269783,M,1718
2269821,M,1703
2269821,M,1706
2269821,M,1713
2269821,M,1717
2269880,M,1701
2269880,M,1706
2269880,M,1708
2269880,M,1723
2269899,E,1707
2269899,E,1718
2269899,M,1702
2269899,M,1707
2269899,M,1717
2269899,M,1718
2269988,M,1707
2269988,M,1708
2269988,M,1709
2269988,M,1723
2273454,M,1703
2273454,M,1713
2273454,M,1714
2273454,M,1717
2273454,M,1722
2273462,M,1703
2273462,M,1707
2273462,M,1713
2273462,M,1717
2273659,M,1709
2273659,M,1723
2273748,M,1706
2273748,M,1708
2273748,M,1723
2275562,M,1706
2275562,M,1715
2278286,D,1706
2278286,M,1706
2278286,M,1707
2278855,E,1706
2278855,E,1707
2278855,E,1708
2278855,E,1709
2278855,M,1701
2278855,M,1706
2278855,M,1707
2278855,M,1708
2278855,M,1709
2280051,M,1706
2280051,M,1707
2280051,M,1708
2280167,M,1701
2280167,M,1707
2280167,M,1708
2280167,M,1712
2280167,M,1723
2287250,D,1706
2287250,M,1706
2287285,D,1707
2287285,E,1701
2287285,E,1707
2287285,M,1707
2287447,D,1706
2287447,M,1706
2287447,M,1707
2292386,M,1705
2292386,M,1706
2295067,E,1710
2295067,M,1701
2295067,M,1710
2295415,M,1701
2295415,M,1706
2295415,M,1723
2295423,M,1706
2296241,M,1706
2296616,M,1701
2296616,M,1711
2301318,D,1706
2301318,D,1723
2301318,M,1706
2306336,D,1706
2306336,M,1706
2306336,M,1707
2315793,M,1701
2315793,M,1707
2319659,E,1706
2332981,M,1706
2332981,M,1723
2334321,E,1713
2334321,E,1717
2334321,E,1723
2334321,M,1701
2334321,M,1713
2334321,M,1717
2338351,M,1701
2338351,M,1706
2338351,M,1707
2338351,M,1708
2338351,M,1717
2338351,M,1718
2338424,M,1701
2338424,M,1706
2338424,M,1708
2339099,M,1705
2361787,M,1706
2371375,M,1701
2371375,M,1705
2371375,M,1707
2371707,D,1706
2376334,M,1706
2384299,D,1701
2384299,D,1708
2384299,D,1709
2384299,D,1718
2384299,D,1723
2384299,M,1701
2396866,M,1706
2399741,M,1702
2399741,M,1713
2399741,M,1717
2399776,M,1706
2402076,D,1706
2402076,D,1715
2402076,E,1706
2402076,E,1715
2402076,E,1722
2407205,D,1707
2407205,M,1707
2409151,D,1705
2409151,D,1711
2409194,D,1702
2409194,D,1713
2409194,D,1717
2409194,D,1722
2410265,D,1705
2410265,D,1706
2410265,D,1707
2410265,D,1718
2410265,M,1706
2410265,M,1718
2427419,E,1707
2427419,E,1723
2427427,D,1701
2427427,D,1706
2427427,E,1706
2427427,E,1717
2427427,E,1723
2430711,D,1706
2430711,E,1706
2430711,M,1706
2430843,E,1704
2436469,D,1704
2436469,D,1705
2436469,D,1712
2436469,M,1701
2436469,M,1704
2436469,M,1705
2436469,M,1712
2436469,M,1717
2436469,M,1718
2439360,M,1706
2439360,M,1707
2439360,M,1708
2439360,M,1723
2442108,M,1707
2448521,M,1706
2465833,E,1706
2465833,M,1706
2491710,D,1706
2491710,E,1706
2494442,D,1708
2494442,E,1708
2494442,E,1717
2497654,D,1708
2497654,D,1718
2497654,D,1723
2497654,M,1708
2497654,M,1717
2497654,M,1718
2497654,M,1723
2504332,D,1706
2504332,D,1707
2504332,D,1723
2504332,M,1706
2504332,M,1707
2504332,M,1723
2506815,M,1702
2506815,M,1713
2506815,M,1717
2506815,M,1722
2515377,E,1704
2515377,E,1705
2515377,E,1715
2515377,E,1716
2521792,M,1706
2521792,M,1723
2522691,M,1706
2522691,M,1707
2522691,M,1718
2522691,M,1723
2525569,D,1707
2525569,D,1714
2525569,D,1715
2525569,D,1718
2525569,M,1701
2525569,M,1707
2525569,M,1714
2525569,M,1715
2528843,M,1714
2528843,M,1718
2528843,M,1723
2531348,E,1706
2531348,E,1715
2531348,E,1718
2534444,M,1701
2534444,M,1707
2534444,M,1708
2534444,M,1709
2534444,M,1717
2537788,D,1707
2537788,D,1708
2537788,M,1701
2537788,M,1707
2537788,M,1708
2537788,M,1717
2537788,M,1723
2543044,D,1706
2543044,E,1706
2543044,E,1723
2547821,D,1701
2547821,D,1707
2547821,D,1708
2547821,E,1707
2547821,E,1708
2558246,M,1701
2558246,M,1706
2558246,M,1707
2558254,M,1706
2558254,M,1707
2558254,M,1708
2558254,M,1709
2558254,M,1718
2558254,M,1723
2560771,D,1706
2560771,E,1706
2560771,E,1717
2560771,E,1718
2560771,E,1723
2561379,D,1719
2561379,D,1720
2561379,M,1719
2561379,M,1720
2561492,M,1701
2561492,M,1708
2561492,M,1723
2563681,D,1711
2563681,M,1701
2563681,M,1711
2563681,S,1711
2564211,M,1701
2564211,M,1706
2564211,M,1707
2564211,M,1708
2568713,M,1706
2568713,M,1723
2576341,D,1706
2576341,D,1708
2576341,D,1723
2577623,D,1712
2577623,D,1713
2577623,D,1717
2577623,M,1701
2577623,M,1712
2577623,M,1717
2586169,M,1701
2586169,M,1707
2586169,M,1708
2586169,M,1717
2586169,M,1723
2586797,M,1704
2586797,M,1715
2591049,D,1701
2591049,D,1704
2591049,D,1712
2591049,E,1712
2591049,E,1718
2591049,M,1712
2591049,M,1718
2594366,M,1706
2600536,E,1701
2600536,E,1707
2600536,E,1719
2601680,D,1707
2601680,D,1708
2601680,D,1717
2601680,M,1708
2605473,E,1706
2611686,M,1701
2611686,M,1706
2611686,M,1718
2611686,M,1723
2639009,D,1706
2646536,E,1708
2646536,E,1723
2646536,M,1708
2649527,E,1705
2649527,E,1716
2651394,M,1701
2651394,M,1706
2651394,M,1707
2651394,M,1717
2651394,M,1723
2653982,D,1706
2653982,M,1706
2655519,M,1701
2655519,M,1707
2655519,M,1709
2656930,D,1706
2656930,M,1706
2659107,D,1708
2659107,M,1701
2659107,M,1708
2673916,E,1701
2673916,E,1706
2676060,M,1701
2676060,M,1709
2686953,D,1707
2686953,E,1706
2686953,E,1707
2688573,D,1714
2688573,E,1714
2688573,E,1721
2688689,D,1701
2688689,D,1705
2688689,D,1708
2688689,D,1709
2688689,E,1708
2688689,E,1709
2688689,E,1717
2688689,E,1723
2691868,D,1701
2691868,D,1711
2691868,E,1711
2695324,M,1701
2695324,M,1707
2695324,M,1708
2695324,M,1709
2695324,M,1718
2695324,M,1723
2697696,M,1701
2697696,M,1707
2697696,M,1708
2697696,M,1709
2697696,M,1712
2697696,M,1713
2697696,M,1717
2697696,M,1722
2704900,E,1701
2704900,E,1706
2704900,E,1707
2704900,E,1709
2705982,D,1701
2705982,D,1707
2705982,D,1708
2705982,D,1713
2705982,E,1713
2705982,E,1718
2705982,E,1723
2705982,M,1701
2707918,D,1707
2707918,D,1708
2707918,D,1717
2707918,D,1718
2707918,E,1701
2707918,E,1707
2707918,E,1708
2707918,E,1718
2708779,M,1707
2716801,M,1711
2723190,M,1705
2723190,M,1715
2723190,M,1716
2723220,M,1701
2723220,M,1712
2723220,M,1713
2723220,M,1717
2723220,M,1722
2726653,M,1714
2726998,M,1702
2726998,M,1713
2726998,M,1717
2737434,E,1701
2737434,E,1704
2737434,E,1707
2737434,E,1717
2737434,E,1723
2740338,E,1701
2740338,E,1713
2740338,E,1717
2740338,E,1723
2741989,D,1706
2741989,E,1706
2741989,E,1723
2743469,M,1706
2743469,M,1718
2743469,M,1723
2748029,D,1701
2748029,D,1705
2748029,E,1705
2748029,E,1708
2748223,D,1707
2748223,D,1708
2748223,D,1709
2748223,E,1701
2748223,E,1707
2748223,E,1708
2748223,E,1709
2748223,E,1718
2748223,E,1719
2748223,E,1723
2749319,M,1714
2749319,M,1721
2754843,M,1706
2754843,M,1709
2755130,E,1706
2755130,E,1707
2755130,E,1708
2755130,E,1709
2755130,E,1723
2756951,M,1706
2757761,D,1719
2757761,E,1719
2758164,D,1707
2758164,D,1708
2758164,M,1701
2758164,M,1707
2758164,M,1708
2758164,M,1718
2758164,M,1723
2761092,D,1701
2761092,D,1707
2761092,D,1708
2761092,D,1717
2761092,M,1707
2761092,M,1708
2761092,M,1717
2761092,M,1723
2772280,D,1706
2772280,D,1707
2772280,D,1714
2772280,D,1715
2772280,D,1718
2772280,M,1701
2772280,M,1706
2772280,M,1707
2772280,M,1714
2772280,M,1715
2772310,D,1701
2772310,D,1707
2772310,M,1707
2772310,M,1723
2772566,M,1704
2772566,M,1706
2772566,M,1715
2772566,M,1719
2772566,M,1720
2775999,D,1701
2775999,D,1706
2775999,D,1707
2775999,D,1713
2775999,D,1718
2775999,D,1723
2781859,D,1701
2781859,D,1708
2781859,D,1709
2784602,M,1706
2786117,E,1706
2786117,E,1707
2786117,E,1718
2786117,E,1719
2786435,M,1701
2786435,M,1707
2786435,M,1708
2786435,M,1709
2786435,M,1718
2790602,D,1707
2790602,D,1708
2790602,D,1709
2790602,E,1707
2790602,E,1708
2790602,E,1709
2795671,E,1706
2798298,M,1701
2798298,M,1707
2798298,M,1708
2798298,M,1712
2798298,M,1718
2798298,M,1723
2799286,D,1706
2802104,D,1706
2802104,D,1707
2802104,D,1717
2802104,E,1706
2802104,E,1707
2802104,E,1717
2802104,E,1718
2802112,D,1705
2802112,D,1706
2802112,M,1705
2816210,E,1707
2816210,E,1708
2816210,E,1709
2816210,E,1723
2816210,M,1701
2816210,M,1707
2816210,M,1708
2816210,M,1709
3021114,M,1701
3021114,M,1707
3021114,M,1708
3021114,M,1712
3021114,M,1723
3075516,M,1706
3075516,M,1718
3075516,M,1723
3126838,E,1701
3126838,E,1706
3126838,E,1707
3126838,E,1708
3126838,E,1717
3126838,E,1723
3145425,M,1715
3157245,D,1701
3157245,D,1708
3285391,M,1706
3285391,M,1707
3369293,D,1706
3400557,E,1715
3477371,M,1704
3675580,D,1707
4001303,E,1714
4009444,M,1706
4028155,E,1706
4044916,D,1701
4044916,D,1708
4044916,D,1718
4044916,E,1708
4044916,E,1718
4044916,E,1719
4044916,E,1720
4049020,M,1707
5373190,M,1706
5585422,E,1707
5585422,E,1723
5869412,E,1711
5869412,E,1714
6048692,D,1711
6048692,M,1711
6123740,E,1708
6123740,E,1712
6123740,E,1717
6123740,E,1722
6123740,E,1723
6201059,M,1706
6479200,E,1720
6497489,D,1715
6497489,E,1706
6497489,E,1715
6583326,M,1715
6599877,E,1706
6599877,E,1707
6601804,M,1714
6602533,E,1711
6683134,E,1706
6876617,E,1711
6876617,E,1716
7066376,E,1707
7066376,E,1723
7068336,D,1706
7068336,D,1712
7068336,E,1706
7068336,E,1712
7185081,E,1711
7205686,E,1715
7400926,E,1707
7400926,E,1708
7400926,E,1709
7400926,E,1723
7845138,E,1707
7845138,E,1708
7845138,E,1723
7871902,E,1711
7891067,E,1706
8003629,D,1706
9255400,D,1715
9262407,D,1706
9262407,D,1723
9650105,M,1706
9650105,M,1723
