,CNES,TPGESTAO,SGRUPHAB
691,2254611,Municipal,1701
692,2254611,Municipal,1707
693,2254611,Municipal,1708
694,2254611,Municipal,1723
695,2255936,Municipal,1701
696,2255936,Municipal,1706
697,2255936,Municipal,1707
698,2255936,Municipal,1718
699,2255936,Municipal,1723
700,2259907,Dupla,1706
701,2261057,Dupla,1701
702,2261057,Dupla,1712
703,2261057,Dupla,1717
704,2261057,Dupla,1718
705,2261057,Estadual,1712
706,2261057,Estadual,1717
707,2261057,Estadual,1723
708,2261987,Dupla,1706
709,2261987,Estadual,1706
710,2261987,Estadual,1707
711,2261987,Estadual,1723
712,2262274,Municipal,1701
713,2262274,Municipal,1706
714,2262568,Municipal,1701
715,2262568,Municipal,1707
716,2262568,Municipal,1708
717,2262568,Municipal,1709
718,2262568,Municipal,1717
719,2262568,Municipal,1718
720,2262568,Municipal,1723
721,2263858,Dupla,1708
722,2263858,Estadual,1708
723,2263858,Estadual,1723
724,2265052,Municipal,1701
725,2265052,Municipal,1706
726,2265052,Municipal,1718
727,2265052,Municipal,1719
728,2265052,Municipal,1720
729,2265052,Municipal,1723
730,2266474,Municipal,1701
731,2266474,Municipal,1706
732,2268779,Municipal,1704
733,2268779,Municipal,1705
734,2268779,Municipal,1706
735,2268779,Municipal,1715
736,2269384,Municipal,1701
737,2269384,Municipal,1706
738,2269384,Municipal,1723
739,2269422,Municipal,1704
740,2269783,Estadual,1707
741,2269783,Estadual,1708
742,2269783,Estadual,1718
743,2269783,Municipal,1701
744,2269783,Municipal,1707
745,2269783,Municipal,1708
746,2269783,Municipal,1718
747,2269821,Municipal,1703
748,2269821,Municipal,1706
749,2269821,Municipal,1713
750,2269821,Municipal,1717
751,2269880,Municipal,1701
752,2269880,Municipal,1706
753,2269880,Municipal,1708
754,2269880,Municipal,1723
755,2269899,Estadual,1707
756,2269899,Estadual,1718
757,2269899,Municipal,1702
758,2269899,Municipal,1707
759,2269899,Municipal,1717
760,2269899,Municipal,1718
761,2269988,Municipal,1707
762,2269988,Municipal,1708
763,2269988,Municipal,1709
764,2269988,Municipal,1723
765,2273454,Municipal,1703
766,2273454,Municipal,1713
767,2273454,Municipal,1714
768,2273454,Municipal,1717
769,2273454,Municipal,1722
770,2273462,Municipal,1703
771,2273462,Municipal,1707
772,2273462,Municipal,1713
773,2273462,Municipal,1717
774,2273659,Municipal,1709
775,2273659,Municipal,1723
776,2273748,Municipal,1706
777,2273748,Municipal,1708
778,2273748,Municipal,1723
779,2275562,Municipal,1706
780,2275562,Municipal,1715
781,2278286,Dupla,1706
782,2278286,Municipal,1706
783,2278286,Municipal,1707
784,2278855,Estadual,1706
785,2278855,Estadual,1707
786,2278855,Estadual,1708
787,2278855,Estadual,1709
788,2278855,Municipal,1701
789,2278855,Municipal,1706
790,2278855,Municipal,1707
791,2278855,Municipal,1708
792,2278855,Municipal,1709
793,2280051,Municipal,1706
794,2280051,Municipal,1707
795,2280051,Municipal,1708
796,2280167,Municipal,1701
797,2280167,Municipal,1707
798,2280167,Municipal,1708
799,2280167,Municipal,1712
800,2280167,Municipal,1723
801,2287250,Dupla,1706
802,2287250,Municipal,1706
803,2287285,Dupla,1707
804,2287285,Estadual,1701
805,2287285,Estadual,1707
806,2287285,Municipal,1707
807,2287447,Dupla,1706
808,2287447,Municipal,1706
809,2287447,Municipal,1707
810,2292386,Municipal,1705
811,2292386,Municipal,1706
812,2295067,Estadual,1710
813,2295067,Municipal,1701
814,2295067,Municipal,1710
815,2295415,Municipal,1701
816,2295415,Municipal,1706
817,2295415,Municipal,1723
818,2295423,Municipal,1706
819,2296241,Municipal,1706
820,2296616,Municipal,1701
821,2296616,Municipal,1711
822,2301318,Dupla,1706
823,2301318,Dupla,1723
824,2301318,Municipal,1706
825,2306336,Dupla,1706
826,2306336,Municipal,1706
827,2306336,Municipal,1707
828,2315793,Municipal,1701
829,2315793,Municipal,1707
830,2319659,Estadual,1706
831,2332981,Municipal,1706
832,2332981,Municipal,1723
833,2334321,Estadual,1713
834,2334321,Estadual,1717
835,2334321,Estadual,1723
836,2334321,Municipal,1701
837,2334321,Municipal,1713
838,2334321,Municipal,1717
839,2338351,Municipal,1701
840,2338351,Municipal,1706
841,2338351,Municipal,1707
842,2338351,Municipal,1708
843,2338351,Municipal,1717
844,2338351,Municipal,1718
845,2338424,Municipal,1701
846,2338424,Municipal,1706
847,2338424,Municipal,1708
848,2339099,Municipal,1705
849,2361787,Municipal,1706
850,2371375,Municipal,1701
851,2371375,Municipal,1705
852,2371375,Municipal,1707
853,2371707,Dupla,1706
854,2376334,Municipal,1706
855,2384299,Dupla,1701
856,2384299,Dupla,1708
857,2384299,Dupla,1709
858,2384299,Dupla,1718
859,2384299,Dupla,1723
860,2384299,Municipal,1701
861,2396866,Municipal,1706
862,2399741,Municipal,1702
863,2399741,Municipal,1713
864,2399741,Municipal,1717
865,2399776,Municipal,1706
866,2402076,Dupla,1706
867,2402076,Dupla,1715
868,2402076,Estadual,1706
869,2402076,Estadual,1715
870,2402076,Estadual,1722
871,2407205,Dupla,1707
872,2407205,Municipal,1707
873,2409151,Dupla,1705
874,2409151,Dupla,1711
875,2409194,Dupla,1702
876,2409194,Dupla,1713
877,2409194,Dupla,1717
878,2409194,Dupla,1722
879,2410265,Dupla,1705
880,2410265,Dupla,1706
881,2410265,Dupla,1707
882,2410265,Dupla,1718
883,2410265,Municipal,1706
884,2410265,Municipal,1718
885,2427419,Estadual,1707
886,2427419,Estadual,1723
887,2427427,Dupla,1701
888,2427427,Dupla,1706
889,2427427,Estadual,1706
890,2427427,Estadual,1717
891,2427427,Estadual,1723
892,2430711,Dupla,1706
893,2430711,Estadual,1706
894,2430711,Municipal,1706
895,2430843,Estadual,1704
896,2436469,Dupla,1704
897,2436469,Dupla,1705
898,2436469,Dupla,1712
899,2436469,Municipal,1701
900,2436469,Municipal,1704
901,2436469,Municipal,1705
902,2436469,Municipal,1712
903,2436469,Municipal,1717
904,2436469,Municipal,1718
905,2439360,Municipal,1706
906,2439360,Municipal,1707
907,2439360,Municipal,1708
908,2439360,Municipal,1723
909,2442108,Municipal,1707
910,2448521,Municipal,1706
911,2465833,Estadual,1706
912,2465833,Municipal,1706
913,2491710,Dupla,1706
914,2491710,Estadual,1706
915,2494442,Dupla,1708
916,2494442,Estadual,1708
917,2494442,Estadual,1717
918,2497654,Dupla,1708
919,2497654,Dupla,1718
920,2497654,Dupla,1723
921,2497654,Municipal,1708
922,2497654,Municipal,1717
923,2497654,Municipal,1718
924,2497654,Municipal,1723
925,2504332,Dupla,1706
926,2504332,Dupla,1707
927,2504332,Dupla,1723
928,2504332,Municipal,1706
929,2504332,Municipal,1707
930,2504332,Municipal,1723
931,2506815,Municipal,1702
932,2506815,Municipal,1713
933,2506815,Municipal,1717
934,2506815,Municipal,1722
935,2515377,Estadual,1704
936,2515377,Estadual,1705
937,2515377,Estadual,1715
938,2515377,Estadual,1716
939,2521792,Municipal,1706
940,2521792,Municipal,1723
941,2522691,Municipal,1706
942,2522691,Municipal,1707
943,2522691,Municipal,1718
944,2522691,Municipal,1723
945,2525569,Dupla,1707
946,2525569,Dupla,1714
947,2525569,Dupla,1715
948,2525569,Dupla,1718
949,2525569,Municipal,1701
950,2525569,Municipal,1707
951,2525569,Municipal,1714
952,2525569,Municipal,1715
953,2528843,Municipal,1714
954,2528843,Municipal,1718
955,2528843,Municipal,1723
956,2531348,Estadual,1706
957,2531348,Estadual,1715
958,2531348,Estadual,1718
959,2534444,Municipal,1701
960,2534444,Municipal,1707
961,2534444,Municipal,1708
962,2534444,Municipal,1709
963,2534444,Municipal,1717
964,2537788,Dupla,1707
965,2537788,Dupla,1708
966,2537788,Municipal,1701
967,2537788,Municipal,1707
968,2537788,Municipal,1708
969,2537788,Municipal,1717
970,2537788,Municipal,1723
971,2543044,Dupla,1706
972,2543044,Estadual,1706
973,2543044,Estadual,1723
974,2547821,Dupla,1701
975,2547821,Dupla,1707
976,2547821,Dupla,1708
977,2547821,Estadual,1707
978,2547821,Estadual,1708
979,2558246,Municipal,1701
980,2558246,Municipal,1706
981,2558246,Municipal,1707
982,2558254,Municipal,1706
983,2558254,Municipal,1707
984,2558254,Municipal,1708
985,2558254,Municipal,1709
986,2558254,Municipal,1718
987,2558254,Municipal,1723
988,2560771,Dupla,1706
989,2560771,Estadual,1706
990,2560771,Estadual,1717
991,2560771,Estadual,1718
992,2560771,Estadual,1723
993,2561379,Dupla,1719
994,2561379,Dupla,1720
995,2561379,Municipal,1719
996,2561379,Municipal,1720
997,2561492,Municipal,1701
998,2561492,Municipal,1708
999,2561492,Municipal,1723
1000,2563681,Dupla,1711
1001,2563681,Municipal,1701
1002,2563681,Municipal,1711
1003,2563681,S,1711
1004,2564211,Municipal,1701
1005,2564211,Municipal,1706
1006,2564211,Municipal,1707
1007,2564211,Municipal,1708
1008,2568713,Municipal,1706
1009,2568713,Municipal,1723
1010,2576341,Dupla,1706
1011,2576341,Dupla,1708
1012,2576341,Dupla,1723
1013,2577623,Dupla,1712
1014,2577623,Dupla,1713
1015,2577623,Dupla,1717
1016,2577623,Municipal,1701
1017,2577623,Municipal,1712
1018,2577623,Municipal,1717
1019,2586169,Municipal,1701
1020,2586169,Municipal,1707
1021,2586169,Municipal,1708
1022,2586169,Municipal,1717
1023,2586169,Municipal,1723
1024,2586797,Municipal,1704
1025,2586797,Municipal,1715
1026,2591049,Dupla,1701
1027,2591049,Dupla,1704
1028,2591049,Dupla,1712
1029,2591049,Estadual,1712
1030,2591049,Estadual,1718
1031,2591049,Municipal,1712
1032,2591049,Municipal,1718
1033,2594366,Municipal,1706
1034,2600536,Estadual,1701
1035,2600536,Estadual,1707
1036,2600536,Estadual,1719
1037,2601680,Dupla,1707
1038,2601680,Dupla,1708
1039,2601680,Dupla,1717
1040,2601680,Municipal,1708
1041,2605473,Estadual,1706
1042,2611686,Municipal,1701
1043,2611686,Municipal,1706
1044,2611686,Municipal,1718
1045,2611686,Municipal,1723
1046,2639009,Dupla,1706
1047,2646536,Estadual,1708
1048,2646536,Estadual,1723
1049,2646536,Municipal,1708
1050,2649527,Estadual,1705
1051,2649527,Estadual,1716
1052,2651394,Municipal,1701
1053,2651394,Municipal,1706
1054,2651394,Municipal,1707
1055,2651394,Municipal,1717
1056,2651394,Municipal,1723
1057,2653982,Dupla,1706
1058,2653982,Municipal,1706
1059,2655519,Municipal,1701
1060,2655519,Municipal,1707
1061,2655519,Municipal,1709
1062,2656930,Dupla,1706
1063,2656930,Municipal,1706
1064,2659107,Dupla,1708
1065,2659107,Municipal,1701
1066,2659107,Municipal,1708
1067,2673916,Estadual,1701
1068,2673916,Estadual,1706
1069,2676060,Municipal,1701
1070,2676060,Municipal,1709
1071,2686953,Dupla,1707
1072,2686953,Estadual,1706
1073,2686953,Estadual,1707
1074,2688573,Dupla,1714
1075,2688573,Estadual,1714
1076,2688573,Estadual,1721
1077,2688689,Dupla,1701
1078,2688689,Dupla,1705
1079,2688689,Dupla,1708
1080,2688689,Dupla,1709
1081,2688689,Estadual,1708
1082,2688689,Estadual,1709
1083,2688689,Estadual,1717
1084,2688689,Estadual,1723
1085,2691868,Dupla,1701
1086,2691868,Dupla,1711
1087,2691868,Estadual,1711
1088,2695324,Municipal,1701
1089,2695324,Municipal,1707
1090,2695324,Municipal,1708
1091,2695324,Municipal,1709
1092,2695324,Municipal,1718
1093,2695324,Municipal,1723
1094,2697696,Municipal,1701
1095,2697696,Municipal,1707
1096,2697696,Municipal,1708
1097,2697696,Municipal,1709
1098,2697696,Municipal,1712
1099,2697696,Municipal,1713
1100,2697696,Municipal,1717
1101,2697696,Municipal,1722
1102,2704900,Estadual,1701
1103,2704900,Estadual,1706
1104,2704900,Estadual,1707
1105,2704900,Estadual,1709
1106,2705982,Dupla,1701
1107,2705982,Dupla,1707
1108,2705982,Dupla,1708
1109,2705982,Dupla,1713
1110,2705982,Estadual,1713
1111,2705982,Estadual,1718
1112,2705982,Estadual,1723
1113,2705982,Municipal,1701
1114,2707918,Dupla,1707
1115,2707918,Dupla,1708
1116,2707918,Dupla,1717
1117,2707918,Dupla,1718
1118,2707918,Estadual,1701
1119,2707918,Estadual,1707
1120,2707918,Estadual,1708
1121,2707918,Estadual,1718
1122,2708779,Municipal,1707
1123,2716801,Municipal,1711
1124,2723190,Municipal,1705
1125,2723190,Municipal,1715
1126,2723190,Municipal,1716
1127,2723220,Municipal,1701
1128,2723220,Municipal,1712
1129,2723220,Municipal,1713
1130,2723220,Municipal,1717
1131,2723220,Municipal,1722
1132,2726653,Municipal,1714
1133,2726998,Municipal,1702
1134,2726998,Municipal,1713
1135,2726998,Municipal,1717
1136,2737434,Estadual,1701
1137,2737434,Estadual,1704
1138,2737434,Estadual,1707
1139,2737434,Estadual,1717
1140,2737434,Estadual,1723
1141,2740338,Estadual,1701
1142,2740338,Estadual,1713
1143,2740338,Estadual,1717
1144,2740338,Estadual,1723
1145,2741989,Dupla,1706
1146,2741989,Estadual,1706
1147,2741989,Estadual,1723
1148,2743469,Municipal,1706
1149,2743469,Municipal,1718
1150,2743469,Municipal,1723
1151,2748029,Dupla,1701
1152,2748029,Dupla,1705
1153,2748029,Estadual,1705
1154,2748029,Estadual,1708
1155,2748223,Dupla,1707
1156,2748223,Dupla,1708
1157,2748223,Dupla,1709
1158,2748223,Estadual,1701
1159,2748223,Estadual,1707
1160,2748223,Estadual,1708
1161,2748223,Estadual,1709
1162,2748223,Estadual,1718
1163,2748223,Estadual,1719
1164,2748223,Estadual,1723
1165,2749319,Municipal,1714
1166,2749319,Municipal,1721
1167,2754843,Municipal,1706
1168,2754843,Municipal,1709
1169,2755130,Estadual,1706
1170,2755130,Estadual,1707
1171,2755130,Estadual,1708
1172,2755130,Estadual,1709
1173,2755130,Estadual,1723
1174,2756951,Municipal,1706
1175,2757761,Dupla,1719
1176,2757761,Estadual,1719
1177,2758164,Dupla,1707
1178,2758164,Dupla,1708
1179,2758164,Municipal,1701
1180,2758164,Municipal,1707
1181,2758164,Municipal,1708
1182,2758164,Municipal,1718
1183,2758164,Municipal,1723
1184,2761092,Dupla,1701
1185,2761092,Dupla,1707
1186,2761092,Dupla,1708
1187,2761092,Dupla,1717
1188,2761092,Municipal,1707
1189,2761092,Municipal,1708
1190,2761092,Municipal,1717
1191,2761092,Municipal,1723
1192,2772280,Dupla,1706
1193,2772280,Dupla,1707
1194,2772280,Dupla,1714
1195,2772280,Dupla,1715
1196,2772280,Dupla,1718
1197,2772280,Municipal,1701
1198,2772280,Municipal,1706
1199,2772280,Municipal,1707
1200,2772280,Municipal,1714
1201,2772280,Municipal,1715
1202,2772310,Dupla,1701
1203,2772310,Dupla,1707
1204,2772310,Municipal,1707
1205,2772310,Municipal,1723
1206,2772566,Municipal,1704
1207,2772566,Municipal,1706
1208,2772566,Municipal,1715
1209,2772566,Municipal,1719
1210,2772566,Municipal,1720
1211,2775999,Dupla,1701
1212,2775999,Dupla,1706
1213,2775999,Dupla,1707
1214,2775999,Dupla,1713
1215,2775999,Dupla,1718
1216,2775999,Dupla,1723
1217,2781859,Dupla,1701
1218,2781859,Dupla,1708
1219,2781859,Dupla,1709
1220,2784602,Municipal,1706
1221,2786117,Estadual,1706
1222,2786117,Estadual,1707
1223,2786117,Estadual,1718
1224,2786117,Estadual,1719
1225,2786435,Municipal,1701
1226,2786435,Municipal,1707
1227,2786435,Municipal,1708
1228,2786435,Municipal,1709
1229,2786435,Municipal,1718
1230,2790602,Dupla,1707
1231,2790602,Dupla,1708
1232,2790602,Dupla,1709
1233,2790602,Estadual,1707
1234,2790602,Estadual,1708
1235,2790602,Estadual,1709
1236,2795671,Estadual,1706
1237,2798298,Municipal,1701
1238,2798298,Municipal,1707
1239,2798298,Municipal,1708
1240,2798298,Municipal,1712
1241,2798298,Municipal,1718
1242,2798298,Municipal,1723
1243,2799286,Dupla,1706
1244,2802104,Dupla,1706
1245,2802104,Dupla,1707
1246,2802104,Dupla,1717
1247,2802104,Estadual,1706
1248,2802104,Estadual,1707
1249,2802104,Estadual,1717
1250,2802104,Estadual,1718
1251,2802112,Dupla,1705
1252,2802112,Dupla,1706
1253,2802112,Municipal,1705
1254,2816210,Estadual,1707
1255,2816210,Estadual,1708
1256,2816210,Estadual,1709
1257,2816210,Estadual,1723
1258,2816210,Municipal,1701
1259,2816210,Municipal,1707
1260,2816210,Municipal,1708
1261,2816210,Municipal,1709
1262,3021114,Municipal,1701
1263,3021114,Municipal,1707
1264,3021114,Municipal,1708
1265,3021114,Municipal,1712
1266,3021114,Municipal,1723
1267,3075516,Municipal,1706
1268,3075516,Municipal,1718
1269,3075516,Municipal,1723
1270,3126838,Estadual,1701
1271,3126838,Estadual,1706
1272,3126838,Estadual,1707
1273,3126838,Estadual,1708
1274,3126838,Estadual,1717
1275,3126838,Estadual,1723
1276,3145425,Municipal,1715
1277,3157245,Dupla,1701
1278,3157245,Dupla,1708
1279,3285391,Municipal,1706
1280,3285391,Municipal,1707
1281,3369293,Dupla,1706
1282,3400557,Estadual,1715
1283,3477371,Municipal,1704
1284,3675580,Dupla,1707
1285,4001303,Estadual,1714
1286,4009444,Municipal,1706
1287,4028155,Estadual,1706
1288,4044916,Dupla,1701
1289,4044916,Dupla,1708
1290,4044916,Dupla,1718
1291,4044916,Estadual,1708
1292,4044916,Estadual,1718
1293,4044916,Estadual,1719
1294,4044916,Estadual,1720
1295,4049020,Municipal,1707
1296,5373190,Municipal,1706
1297,5585422,Estadual,1707
1298,5585422,Estadual,1723
1299,5869412,Estadual,1711
1300,5869412,Estadual,1714
1301,6048692,Dupla,1711
1302,6048692,Municipal,1711
1303,6123740,Estadual,1708
1304,6123740,Estadual,1712
1305,6123740,Estadual,1717
1306,6123740,Estadual,1722
1307,6123740,Estadual,1723
1308,6201059,Municipal,1706
1309,6479200,Estadual,1720
1310,6497489,Dupla,1715
1311,6497489,Estadual,1706
1312,6497489,Estadual,1715
1313,6583326,Municipal,1715
1314,6599877,Estadual,1706
1315,6599877,Estadual,1707
1316,6601804,Municipal,1714
1317,6602533,Estadual,1711
1318,6683134,Estadual,1706
1319,6876617,Estadual,1711
1320,6876617,Estadual,1716
1321,7066376,Estadual,1707
1322,7066376,Estadual,1723
1323,7068336,Dupla,1706
1324,7068336,Dupla,1712
1325,7068336,Estadual,1706
1326,7068336,Estadual,1712
1327,7185081,Estadual,1711
1328,7205686,Estadual,1715
1329,7400926,Estadual,1707
1330,7400926,Estadual,1708
1331,7400926,Estadual,1709
1332,7400926,Estadual,1723
1333,7845138,Estadual,1707
1334,7845138,Estadual,1708
1335,7845138,Estadual,1723
1336,7871902,Estadual,1711
1337,7891067,Estadual,1706
1338,8003629,Dupla,1706
1339,9255400,Dupla,1715
1340,9262407,Dupla,1706
1341,9262407,Dupla,1723
1342,9650105,Municipal,1706
1343,9650105,Municipal,1723
